2.500000e+07	  3	  3000	   340	1.563815176292305e-03	9.999999999999991e+00	3.068749970080853e+00
2.600000e+07	  3	  3000	   983	1.212523019045543e-03	1.333521432163323e+01	2.563725390847075e-01
2.700000e+07	  3	  3000	    31	1.672487913167739e-03	1.333521432163323e+01	7.793427427071842e-01
2.800000e+07	  3	  3000	   871	1.452618806278606e-03	1.333521432163323e+01	1.302560810734152e+00
2.900000e+07	  3	  3000	  2999	1.617014606980059e-03	1.333521432163323e+01	1.825351021225617e+00
3.000000e+07	  3	  3000	  2664	1.984602467651682e-03	1.333521432163323e+01	2.348826505544467e+00
3.100000e+07	  3	  3000	   955	2.022491047381152e-03	1.333521432163323e+01	2.872953795000234e+00
3.200000e+07	  3	  3000	  2843	1.434358970931523e-03	1.333521432163323e+01	3.394724792130392e+00
3.300000e+07	  3	  3000	   536	1.542378053298865e-03	1.333521432163323e+01	3.919784723111978e+00
3.400000e+07	  3	  3000	   508	1.580280357650678e-03	1.333521432163323e+01	4.440961688846981e+00
3.500000e+07	  3	  3000	  1497	1.551688514583912e-03	1.778279410038921e+01	5.177056040470832e-01
3.600000e+07	  3	  3000	  1797	2.040705282925805e-03	1.778279410038921e+01	1.039523693920229e+00
3.700000e+07	  3	  3000	  1900	1.327209527651815e-03	1.778279410038921e+01	1.564628779989693e+00
3.800000e+07	  3	  3000	  2335	1.148868894651618e-03	1.778279410038921e+01	2.087045591100263e+00
3.900000e+07	  3	  3000	    96	1.346363103944556e-03	1.778279410038921e+01	2.611043208600720e+00
4.000000e+07	  3	  3000	  1895	2.044142747370264e-03	1.778279410038921e+01	3.131903146776583e+00
4.100000e+07	  3	  3000	   207	1.518811394753421e-03	1.778279410038921e+01	3.656113353246201e+00
4.200000e+07	  3	  3000	   511	1.161663706393569e-03	1.778279410038921e+01	4.179229907362628e+00
4.300000e+07	  3	  3000	  2303	1.852304740875314e-03	1.778279410038921e+01	4.703240562893788e+00
4.400000e+07	  3	  3000	  2034	1.588850957338936e-03	1.778279410038921e+01	5.225932234259209e+00
4.500000e+07	  3	  3000	  2558	1.928450227784182e-03	1.778279410038921e+01	5.749390938883773e+00
4.600000e+07	  3	  3000	    59	1.888177694502810e-03	2.371373705661653e+01	3.405115012055467e-01
4.700000e+07	  3	  3000	  2052	1.507975412058030e-03	2.371373705661653e+01	8.647117786135711e-01
4.800000e+07	  3	  3000	   338	1.617778455920730e-03	2.371373705661653e+01	1.385886886308842e+00
4.900000e+07	  3	  3000	  1407	1.518966299382002e-03	2.371373705661653e+01	1.910401696107965e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2273	1.455191308745765e-03	2.371373705661653e+01	2.432399141990497e+00
5.100000e+07	  3	  3000	   112	1.911661386477954e-03	2.371373705661653e+01	2.956305828201024e+00
5.200000e+07	  3	  3000	   615	1.291870612495394e-03	2.371373705661653e+01	3.479221976681111e+00
5.300000e+07	  3	  3000	  2858	1.763420241702170e-03	2.371373705661653e+01	4.003041527263987e+00
5.400000e+07	  3	  3000	  1513	2.031768450033893e-03	2.371373705661653e+01	4.526703798399818e+00
5.500000e+07	  3	  3000	   437	1.806765692428038e-03	2.371373705661653e+01	5.050302097999025e+00
5.600000e+07	  3	  3000	  2479	1.377526976618393e-03	2.371373705661653e+01	5.574243131261902e+00
5.700000e+07	  3	  3000	  1902	2.600483401147067e-03	2.371373705661653e+01	6.097265030179878e+00
5.800000e+07	  3	  3000	  1705	1.594568821503307e-03	2.371373705661653e+01	6.620266229234790e+00
5.900000e+07	  3	  3000	  2017	1.124335661925260e-03	2.371373705661653e+01	7.142630297264216e+00
6.000000e+07	  3	  3000	  1105	1.555956058980824e-03	2.371373705661653e+01	7.667947985599782e+00
6.100000e+07	  3	  3000	  2727	1.259891386679559e-03	3.162277660168376e+01	2.791912379472899e-01
6.200000e+07	  3	  3000	   980	1.622847885482639e-03	3.162277660168376e+01	8.033166516419258e-01
6.300000e+07	  3	  3000	  2442	1.252950945328519e-03	3.162277660168376e+01	1.326037645025237e+00
6.400000e+07	  3	  3000	  1514	1.995763874600536e-03	3.162277660168376e+01	1.850629524637721e+00
6.500000e+07	  3	  3000	  1360	1.474709564923650e-03	3.162277660168376e+01	2.373603528456399e+00
6.600000e+07	  3	  3000	  2983	1.345149265557043e-03	3.162277660168376e+01	2.897880113230088e+00
6.700000e+07	  3	  3000	   301	1.677750343069443e-03	3.162277660168376e+01	3.421407112653144e+00
6.800000e+07	  3	  3000	   402	1.815809646225462e-03	3.162277660168376e+01	3.943282945781524e+00
6.900000e+07	  3	  3000	  1793	2.166330519186315e-03	3.162277660168376e+01	4.468259495540589e+00
7.000000e+07	  3	  3000	  1204	2.009801778087537e-03	3.162277660168376e+01	4.989765172572884e+00
7.100000e+07	  3	  3000	   630	1.271394321243448e-03	3.162277660168376e+01	5.514753657987596e+00
7.200000e+07	  3	  3000	  2982	1.760971637566554e-03	3.162277660168376e+01	6.037732746771045e+00
7.300000e+07	  3	  3000	  1545	1.500248431669442e-03	3.162277660168376e+01	6.561262862554582e+00
7.400000e+07	  3	  3000	   107	1.478187292326278e-03	3.162277660168376e+01	7.084521577695040e+00
7.500000e+07	  3	  3000	  1979	1.323980150908671e-03	3.162277660168376e+01	7.608527395931439e+00
7.600000e+07	  3	  3000	   751	1.670348866897399e-03	3.162277660168376e+01	8.131715694061370e+00
7.700000e+07	  3	  3000	  1432	1.241537662552983e-03	3.162277660168376e+01	8.655432837060733e+00
7.800000e+07	  3	  3000	  2397	1.455648936669014e-03	3.162277660168376e+01	9.179029853519081e+00
7.900000e+07	  3	  3000	  1490	1.269895863585853e-03	3.162277660168376e+01	9.700698412244888e+00
8.000000e+07	  3	  3000	   387	1.408943961644482e-03	3.162277660168376e+01	1.022374517035498e+01
8.100000e+07	  3	  3000	  2868	2.054017416246133e-03	4.216965034285818e+01	1.994152199621497e-01
8.200000e+07	  3	  3000	  1009	1.810032128040561e-03	4.216965034285818e+01	7.230289353638044e-01
8.300000e+07	  3	  3000	  1958	2.092250726551889e-03	4.216965034285818e+01	1.246436619064378e+00
8.400000e+07	  3	  3000	  1152	1.873637440866452e-03	4.216965034285818e+01	1.770850622316225e+00
8.500000e+07	  3	  3000	   240	1.650067805706195e-03	4.216965034285818e+01	2.293871040729965e+00
8.600000e+07	  3	  3000	  2168	1.575267682386602e-03	4.216965034285818e+01	2.818360183213948e+00
8.700000e+07	  3	  3000	  2973	1.342534317983820e-03	4.216965034285818e+01	3.340653018229494e+00
8.800000e+07	  3	  3000	   957	1.358821989610822e-03	4.216965034285818e+01	3.865757909217702e+00
8.900000e+07	  3	  3000	  1681	1.341356029551561e-03	4.216965034285818e+01	4.387697769370964e+00
9.000000e+07	  3	  3000	   517	1.159226149060201e-03	4.216965034285818e+01	4.912168051052195e+00
9.100000e+07	  3	  3000	  2863	1.417359732760017e-03	4.216965034285818e+01	5.434763427701768e+00
9.200000e+07	  3	  3000	   397	2.193495890745403e-03	4.216965034285818e+01	5.957669011515756e+00
9.300000e+07	  3	  3000	  1853	1.318998822961268e-03	4.216965034285818e+01	6.480585901349182e+00
9.400000e+07	  3	  3000	  1736	1.445911717972533e-03	4.216965034285818e+01	7.003705329868227e+00
9.500000e+07	  3	  3000	  1280	1.908491721493094e-03	4.216965034285818e+01	7.527026014492512e+00
9.600000e+07	  3	  3000	   370	1.450694893578916e-03	4.216965034285818e+01	8.050291061931103e+00
9.700000e+07	  3	  3000	  1605	1.287449075640818e-03	4.216965034285818e+01	8.573505053410528e+00
9.800000e+07	  3	  3000	  1344	1.677903018238182e-03	4.216965034285818e+01	9.096401768069162e+00
9.900000e+07	  3	  3000	   361	1.334527191644985e-03	4.216965034285818e+01	9.619769963334306e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   913	1.349659828810405e-03	4.216965034285818e+01	1.014261001517855e+01
1.010000e+08	  3	  3000	  2702	1.428846478531794e-03	4.216965034285818e+01	1.066663497095548e+01
1.020000e+08	  3	  3000	  2192	1.648139471166846e-03	4.216965034285818e+01	1.118845753994442e+01
1.030000e+08	  3	  3000	  2781	1.260252933519499e-03	4.216965034285818e+01	1.171267243690001e+01
1.040000e+08	  3	  3000	  2316	1.621003462073973e-03	4.216965034285818e+01	1.223416870062737e+01
1.050000e+08	  3	  3000	   739	1.492547859833072e-03	4.216965034285818e+01	1.275859663908650e+01
1.060000e+08	  3	  3000	  2484	2.235064911002942e-03	4.216965034285818e+01	1.328112276700640e+01
1.070000e+08	  3	  3000	  2911	1.398578688683673e-03	4.216965034285818e+01	1.380522032888458e+01
1.080000e+08	  3	  3000	  1658	1.340121559409473e-03	5.623413251903484e+01	2.627399934192539e-01
1.090000e+08	  3	  3000	  1703	8.417035997565235e-04	5.623413251903484e+01	7.858253108853767e-01
1.100000e+08	  3	  3000	  1511	1.880515451225891e-03	5.623413251903484e+01	1.309110651737416e+00
1.110000e+08	  3	  3000	  2892	1.732416669189429e-03	5.623413251903484e+01	1.831936019242237e+00
1.120000e+08	  3	  3000	  2106	1.358241742391120e-03	5.623413251903484e+01	2.355180731547486e+00
1.130000e+08	  3	  3000	   903	1.861115263868760e-03	5.623413251903484e+01	2.878330103356245e+00
1.140000e+08	  3	  3000	  2070	1.861033951382140e-03	5.623413251903484e+01	3.399623378952909e+00
1.150000e+08	  3	  3000	  1417	1.493908837512530e-03	5.623413251903484e+01	3.924024428004733e+00
1.160000e+08	  3	  3000	    56	1.547956030316239e-03	5.623413251903484e+01	4.445614027797083e+00
1.170000e+08	  3	  3000	  1331	1.626648881890340e-03	5.623413251903484e+01	4.970894649066222e+00
1.180000e+08	  3	  3000	   271	1.500382928797483e-03	5.623413251903484e+01	5.492367999453258e+00
1.190000e+08	  3	  3000	  1343	1.244428266532985e-03	5.623413251903484e+01	6.016929207006798e+00
1.200000e+08	  3	  3000	   515	1.971160215534381e-03	5.623413251903484e+01	6.538906428196935e+00
1.210000e+08	  3	  3000	   879	1.457102017714392e-03	5.623413251903484e+01	7.063546919726647e+00
1.220000e+08	  3	  3000	  1499	1.864224529929639e-03	5.623413251903484e+01	7.586102451206830e+00
1.230000e+08	  3	  3000	   813	1.469187892700256e-03	5.623413251903484e+01	8.109917998538746e+00
1.240000e+08	  3	  3000	  2044	1.320984589789621e-03	5.623413251903484e+01	8.631628079322677e+00
1.250000e+08	  3	  3000	  1777	1.736936275573050e-03	5.623413251903484e+01	9.155231484503100e+00
collision No.1	6.553441e+01[yr]	i=1, j=2823	r_ij=6.332001314401405e-05	radius[1]+radius[2823]=6.338481524341289e-05
dE_heat=-5.266800e-10	dE_grav=5.049852e-10	dE_c=-1.976108e-18	v_imp=3.149266e-01
1.260000e+08	  3	  2999	  1822	1.351823853207388e-03	5.623413251903484e+01	9.677768813267988e+00
1.270000e+08	  3	  2999	  1146	1.390849720171190e-03	5.623413251903484e+01	1.020083402533047e+01
1.280000e+08	  3	  2999	   736	1.477281785128223e-03	5.623413251903484e+01	1.072440866703894e+01
1.290000e+08	  3	  2999	  2279	1.762078174784999e-03	5.623413251903484e+01	1.124805109111044e+01
1.300000e+08	  3	  2999	  2039	1.367444764688110e-03	5.623413251903484e+01	1.177037001780655e+01
1.310000e+08	  3	  2999	  2617	1.228771929196094e-03	5.623413251903484e+01	1.229446620460190e+01
1.320000e+08	  3	  2999	  2620	1.387788021306584e-03	5.623413251903484e+01	1.281687671043390e+01
1.330000e+08	  3	  2999	  1402	1.623214039572556e-03	5.623413251903484e+01	1.334174067298907e+01
1.340000e+08	  3	  2999	  1469	1.308745594309224e-03	5.623413251903484e+01	1.386333251327418e+01
1.350000e+08	  3	  2999	   565	1.423402517946787e-03	5.623413251903484e+01	1.438749440578160e+01
1.360000e+08	  3	  2999	   760	1.167134249314017e-03	5.623413251903484e+01	1.490949497596238e+01
1.370000e+08	  3	  2999	   999	1.798886065215745e-03	5.623413251903484e+01	1.543193769237338e+01
1.380000e+08	  3	  2999	  1195	2.378785529842594e-03	5.623413251903484e+01	1.595570855776759e+01
1.390000e+08	  3	  2999	  2022	1.748367073449591e-03	5.623413251903484e+01	1.647747159895748e+01
1.400000e+08	  3	  2999	  1285	1.211697923093912e-03	5.623413251903484e+01	1.700136348326562e+01
1.410000e+08	  3	  2999	  1883	1.739046544040338e-03	5.623413251903484e+01	1.752460987009859e+01
1.420000e+08	  3	  2999	  1550	1.402456186817691e-03	5.623413251903484e+01	1.804799841919130e+01
1.430000e+08	  3	  2999	   694	1.838388060370622e-03	5.623413251903484e+01	1.857179811202558e+01
1.440000e+08	  3	  2999	   438	1.644360175217954e-03	7.498942093324548e+01	3.390860729581923e-01
1.450000e+08	  3	  2999	   269	1.788698476188759e-03	7.498942093324548e+01	8.611658033791069e-01
1.460000e+08	  3	  2999	  2400	1.562542256582946e-03	7.498942093324548e+01	1.385499164567696e+00
1.470000e+08	  3	  2999	  2655	2.135046778693159e-03	7.498942093324548e+01	1.907613737570252e+00
1.480000e+08	  3	  2999	   853	1.675965627072241e-03	7.498942093324548e+01	2.432764857814929e+00
1.490000e+08	  3	  2999	  1682	1.922068253262170e-03	7.498942093324548e+01	2.953885556667439e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	   208	1.854922645650902e-03	7.498942093324548e+01	3.478760296764971e+00
1.510000e+08	  3	  2999	  1913	1.870559434800162e-03	7.498942093324548e+01	4.000538640961844e+00
1.520000e+08	  3	  2999	   207	1.583996665900555e-03	7.498942093324548e+01	4.524231277443286e+00
1.530000e+08	  3	  2999	  2262	1.526243432083230e-03	7.498942093324548e+01	5.046619434356682e+00
1.540000e+08	  3	  2999	   440	1.541274123083672e-03	7.498942093324548e+01	5.570072626250338e+00
1.550000e+08	  3	  2999	  2971	1.266726940166113e-03	7.498942093324548e+01	6.094318758446363e+00
1.560000e+08	  3	  2999	  2307	1.418723557397233e-03	7.498942093324548e+01	6.616029663751954e+00
1.570000e+08	  3	  2999	   494	8.616538036290706e-04	7.498942093324548e+01	7.140025341942584e+00
1.580000e+08	  3	  2999	   603	1.344063564476588e-03	7.498942093324548e+01	7.662687927505601e+00
1.590000e+08	  3	  2999	   358	1.174569510726461e-03	7.498942093324548e+01	8.186195567643544e+00
1.600000e+08	  3	  2999	  1662	1.673287382956037e-03	7.498942093324548e+01	8.709148269648482e+00
1.610000e+08	  3	  2999	  1296	1.563816713036480e-03	7.498942093324548e+01	9.232660151338964e+00
1.620000e+08	  3	  2999	  1546	1.714010791307432e-03	7.498942093324548e+01	9.755460365714082e+00
1.630000e+08	  3	  2999	   215	1.337925315925188e-03	7.498942093324548e+01	1.027962605623051e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[215]	= 8.406433e-03
E_error	= 7.212866881238581e-01
L_error	= 5.227685330966155e+12
dE_correct	= 4.390898439577264e-07
step	= 1.630000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.374265[s]
user time	= 41593.672000[s]
system time	= 788.960000[s]
Execution Time	(total	= 1.414237e+04 [s])
Corrector		= 5.685732e+03 [s]	40.20 [%]
Predictor		= 3.385576e+03 [s]	23.94 [%]
Iteration		= 2.641642e+03 [s]	18.68 [%]
Fragmentation		= 1.400718e+03 [s]	 9.90 [%]
Orbital_Elements	= 5.026057e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.824907e+00 [s]	 0.02 [%]
Energy			= 1.064487e+00 [s]	 0.01 [%]
Others			= 9.745565e+02 [s]	 6.89 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.630000e+08	  3	  2999	   215	1.337925315925188e-03	7.498942093324548e+01	1.027962605623051e+01
1.640000e+08	  3	  2999	  1722	1.229929024894288e-03	7.498942093324548e+01	1.080067933008535e+01
1.650000e+08	  3	  2999	  1218	1.242019741236324e-03	7.498942093324548e+01	1.132425914935126e+01
1.660000e+08	  3	  2999	  1136	1.193915358625499e-03	7.498942093324548e+01	1.184756004599246e+01
1.670000e+08	  3	  2999	  1299	1.245798589230411e-03	7.498942093324548e+01	1.237087489578691e+01
1.680000e+08	  3	  2999	    36	1.156169358503352e-03	7.498942093324548e+01	1.289401464276280e+01
1.690000e+08	  3	  2999	  1689	1.872940886905228e-03	7.498942093324548e+01	1.341721022094281e+01
1.700000e+08	  3	  2999	  1660	1.334572135729754e-03	7.498942093324548e+01	1.394055953768312e+01
1.710000e+08	  3	  2999	  2252	1.558396760929468e-03	7.498942093324548e+01	1.446397613320450e+01
1.720000e+08	  3	  2999	  1554	1.363190672111439e-03	7.498942093324548e+01	1.498756236118448e+01
1.730000e+08	  3	  2999	   490	1.836772769418945e-03	7.498942093324548e+01	1.551166947277024e+01
1.740000e+08	  3	  2999	  2287	1.871819067960075e-03	7.498942093324548e+01	1.603419802806726e+01
1.750000e+08	  3	  2999	  1572	1.410427759293575e-03	7.498942093324548e+01	1.655912404159551e+01
1.760000e+08	  3	  2999	  1429	1.351185505414497e-03	7.498942093324548e+01	1.708143215975471e+01
1.770000e+08	  3	  2999	  1466	2.152592599033009e-03	7.498942093324548e+01	1.760646632068704e+01
1.780000e+08	  3	  2999	  1369	1.392739491396501e-03	7.498942093324548e+01	1.812846935806483e+01
1.790000e+08	  3	  2999	   124	1.549300085497428e-03	7.498942093324548e+01	1.865150145340424e+01
1.800000e+08	  3	  2999	   312	1.312889614242488e-03	7.498942093324548e+01	1.917404724264441e+01
1.810000e+08	  3	  2999	  1262	1.990495215642473e-03	7.498942093324548e+01	1.969805910727701e+01
1.820000e+08	  3	  2999	  2703	2.055067132260503e-03	7.498942093324548e+01	2.022069898755923e+01
1.830000e+08	  3	  2999	   752	1.197086767227537e-03	7.498942093324548e+01	2.074395437195099e+01
1.840000e+08	  3	  2999	  2431	1.366084765090483e-03	7.498942093324548e+01	2.126633544632755e+01
1.850000e+08	  3	  2999	  1430	2.879585070458595e-03	7.498942093324548e+01	2.179074877923604e+01
1.860000e+08	  3	  2999	  1277	1.419159542932652e-03	7.498942093324548e+01	2.231388197057820e+01
1.870000e+08	  3	  2999	  1718	1.740351511112978e-03	7.498942093324548e+01	2.283755010011986e+01
1.880000e+08	  3	  2999	   520	1.682347566894513e-03	7.498942093324548e+01	2.336072832748614e+01
1.890000e+08	  3	  2999	  1472	2.394398816154583e-03	7.498942093324548e+01	2.388321094370868e+01
1.900000e+08	  3	  2999	  1659	1.810649469357547e-03	7.498942093324548e+01	2.440770392649873e+01
1.910000e+08	  3	  2999	  2439	1.854276685419159e-03	7.498942093324548e+01	2.493055779790698e+01
1.920000e+08	  3	  2999	  1460	1.409483249543002e-03	9.999999999999986e+01	4.424714620391403e-01
1.930000e+08	  3	  2999	  2020	1.222525137145715e-03	9.999999999999986e+01	9.656176785486006e-01
1.940000e+08	  3	  2999	  2284	1.222620875018298e-03	9.999999999999986e+01	1.488791838126743e+00
1.950000e+08	  3	  2999	   144	1.759215035697762e-03	9.999999999999986e+01	2.012998358918920e+00
1.960000e+08	  3	  2999	   957	1.191489145968392e-03	9.999999999999986e+01	2.535300376110128e+00
1.970000e+08	  3	  2999	  1639	1.505252146297501e-03	9.999999999999986e+01	3.059205655874842e+00
1.980000e+08	  3	  2999	   665	1.886933946604487e-03	9.999999999999986e+01	3.581997494092925e+00
1.990000e+08	  3	  2999	  1113	1.950147541446816e-03	9.999999999999986e+01	4.106045894507806e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	  2126	1.593549854141298e-03	9.999999999999986e+01	4.628743905104795e+00
2.010000e+08	  3	  2999	  2652	1.425965635148441e-03	9.999999999999986e+01	5.152946442972635e+00
2.020000e+08	  3	  2999	  1998	2.035708994340718e-03	9.999999999999986e+01	5.675707814959499e+00
2.030000e+08	  3	  2999	  2795	1.468463118720257e-03	9.999999999999986e+01	6.198966767221747e+00
2.040000e+08	  3	  2999	  2613	1.354827234671048e-03	9.999999999999986e+01	6.722832094993380e+00
2.050000e+08	  3	  2999	  2613	1.555933337628033e-03	9.999999999999986e+01	7.245897405728720e+00
2.060000e+08	  3	  2999	  1299	1.402080941655806e-03	9.999999999999986e+01	7.769355567565816e+00
2.070000e+08	  3	  2999	   188	1.068360780057531e-03	9.999999999999986e+01	8.291731874576143e+00
2.080000e+08	  3	  2999	  1034	1.840356048247736e-03	9.999999999999986e+01	8.815656478856443e+00
2.090000e+08	  3	  2999	   809	1.145256534236758e-03	9.999999999999986e+01	9.338067489818473e+00
2.100000e+08	  3	  2999	  1577	1.022091763101573e-03	9.999999999999986e+01	9.860184323454645e+00
2.110000e+08	  3	  2999	   921	1.504428476841908e-03	9.999999999999986e+01	1.038147288153219e+01
2.120000e+08	  3	  2999	  1949	1.208767726644878e-03	9.999999999999986e+01	1.090711435700717e+01
2.130000e+08	  3	  2999	   423	1.822843934355085e-03	9.999999999999986e+01	1.142845186596064e+01
2.140000e+08	  3	  2999	  1580	1.801037278694174e-03	9.999999999999986e+01	1.195338891580288e+01
2.150000e+08	  3	  2999	   583	1.589041868044990e-03	9.999999999999986e+01	1.247575620145263e+01
2.160000e+08	  3	  2999	  1700	1.337581112971693e-03	9.999999999999986e+01	1.299879654751268e+01
2.170000e+08	  3	  2999	  1197	1.691581825898848e-03	9.999999999999986e+01	1.352215712921230e+01
2.180000e+08	  3	  2999	   636	2.361282991215758e-03	9.999999999999986e+01	1.404511394970627e+01
2.190000e+08	  3	  2999	   688	1.132163065896926e-03	9.999999999999986e+01	1.457006704021861e+01
2.200000e+08	  3	  2999	  1400	1.249170199064863e-03	9.999999999999986e+01	1.509135553723943e+01
2.210000e+08	  3	  2999	   643	1.769144618474915e-03	9.999999999999986e+01	1.561691453587716e+01
2.220000e+08	  3	  2999	  1591	2.331763314787601e-03	9.999999999999986e+01	1.613656206002081e+01
2.230000e+08	  3	  2999	  1874	1.670220835770864e-03	9.999999999999986e+01	1.666178663132472e+01
2.240000e+08	  3	  2999	  1582	1.353812670030838e-03	9.999999999999986e+01	1.718432398575889e+01
2.250000e+08	  3	  2999	  1315	1.425151080501115e-03	9.999999999999986e+01	1.770834240312746e+01
2.260000e+08	  3	  2999	  2550	1.628957127530821e-03	9.999999999999986e+01	1.823121821598490e+01
2.270000e+08	  3	  2999	  1499	1.866190493193263e-03	9.999999999999986e+01	1.875414247899086e+01
2.280000e+08	  3	  2999	   123	1.497094125630268e-03	9.999999999999986e+01	1.927819698395305e+01
2.290000e+08	  3	  2999	  2316	2.172621203016470e-03	9.999999999999986e+01	1.980065092042356e+01
