myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.9	4.580368e+01[yr]	i=1, j=976	r_ij=6.334681023823722e-05	radius[1]+radius[976]=6.338481524341289e-05
3.000000e+07	  1	  1000	    19	1.559946975760378e-03	4.216965034285818e+01	4.841836249893526e+00
3.100000e+07	  1	  1000	   101	1.520320512163974e-03	4.216965034285818e+01	6.420630922206501e+00
3.200000e+07	  1	  1000	   403	1.518088829957677e-03	4.216965034285818e+01	7.990881987491878e+00
3.300000e+07	  1	  1000	   253	1.765966031687588e-03	4.216965034285818e+01	9.551523940441150e+00
3.400000e+07	  1	  1000	   914	1.576892054065760e-03	4.216965034285818e+01	1.111735713311911e+01
collision No.10	5.391386e+01[yr]	i=1, j=310	r_ij=6.319392461382127e-05	radius[1]+radius[310]=6.338481524341289e-05
3.500000e+07	  1	  1000	   607	1.477434307469934e-03	4.216965034285818e+01	1.267807950975172e+01
3.600000e+07	  1	  1000	   314	1.454106956345042e-03	5.623413251903484e+01	1.753347575050967e-01
collision No.11	5.798299e+01[yr]	i=1, j=612	r_ij=6.328286597655530e-05	radius[1]+radius[612]=6.338481524341289e-05
3.700000e+07	  1	  1000	   855	1.605392026161825e-03	5.623413251903484e+01	1.753719605000831e+00
3.800000e+07	  1	  1000	   530	1.521103890272789e-03	5.623413251903484e+01	3.322885998707495e+00
3.900000e+07	  1	  1000	   497	1.647746943558694e-03	5.623413251903484e+01	4.889119562424659e+00
4.000000e+07	  1	  1000	   658	1.519745078693785e-03	5.623413251903484e+01	6.462752716868058e+00
4.100000e+07	  1	  1000	   806	1.587096900990780e-03	5.623413251903484e+01	8.040700792238773e+00
4.200000e+07	  1	  1000	  1000	1.351832380627084e-03	5.623413251903484e+01	9.618708073287005e+00
collision No.12	6.652934e+01[yr]	i=1, j=533	r_ij=6.332104837103424e-05	radius[1]+radius[533]=6.338481524341289e-05
4.300000e+07	  1	  1000	   586	1.408604217949974e-03	5.623413251903484e+01	1.118093292484736e+01
4.400000e+07	  1	  1000	    71	1.479367224716361e-03	5.623413251903484e+01	1.275615636565904e+01
4.500000e+07	  1	  1000	   763	1.736056179899252e-03	5.623413251903484e+01	1.433204008111654e+01
4.600000e+07	  1	  1000	   780	1.451146939110817e-03	5.623413251903484e+01	1.591369164275041e+01
4.700000e+07	  1	  1000	    14	1.434510310010144e-03	5.623413251903484e+01	1.749342861039931e+01
4.800000e+07	  1	  1000	    42	1.396562509756367e-03	7.498942093324548e+01	3.199080624355968e-01
4.900000e+07	  1	  1000	   613	1.499049605675367e-03	7.498942093324548e+01	1.903077513354971e+00
collision No.13	7.769285e+01[yr]	i=1, j=563	r_ij=6.331500356640710e-05	radius[1]+radius[563]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   446	1.481644853123894e-03	7.498942093324548e+01	3.471007621490273e+00
5.100000e+07	  1	  1000	   124	1.486841478089651e-03	7.498942093324548e+01	5.047898084188470e+00
5.200000e+07	  1	  1000	   526	1.749606201575609e-03	7.498942093324548e+01	6.612921474535902e+00
5.300000e+07	  1	  1000	   124	1.517721310225598e-03	7.498942093324548e+01	8.176926488119028e+00
5.400000e+07	  1	  1000	   581	1.591062783686653e-03	7.498942093324548e+01	9.749401273222635e+00
5.500000e+07	  1	  1000	   121	1.529276782020108e-03	7.498942093324548e+01	1.132265824930133e+01
5.600000e+07	  1	  1000	   144	1.551507683572979e-03	7.498942093324548e+01	1.289787063857833e+01
collision No.14	8.945138e+01[yr]	i=1, j=417	r_ij=6.338402840793108e-05	radius[1]+radius[417]=6.338481524341289e-05
5.700000e+07	  1	  1000	   735	1.644779192252496e-03	7.498942093324548e+01	1.446684255342019e+01
5.800000e+07	  1	  1000	   511	1.450845352171452e-03	7.498942093324548e+01	1.604454254709419e+01
5.900000e+07	  1	  1000	   976	1.669666848845670e-03	7.498942093324548e+01	1.762824279796902e+01
6.000000e+07	  1	  1000	   586	1.643238535662176e-03	7.498942093324548e+01	1.919804310244499e+01
6.100000e+07	  1	  1000	    11	1.556437588096458e-03	7.498942093324548e+01	2.077765334233273e+01
6.200000e+07	  1	  1000	   220	1.615256299343957e-03	7.498942093324548e+01	2.235273411208018e+01
6.300000e+07	  1	  1000	   360	1.768683129189639e-03	7.498942093324548e+01	2.393230230646845e+01
6.400000e+07	  1	  1000	   706	1.449092179696605e-03	9.999999999999986e+01	4.931500051557304e-01
6.500000e+07	  1	  1000	   624	1.579668261550254e-03	9.999999999999986e+01	2.061504161425208e+00
6.600000e+07	  1	  1000	   648	1.628189683441196e-03	9.999999999999986e+01	3.630801057266436e+00
6.700000e+07	  1	  1000	   619	1.503592290666904e-03	9.999999999999986e+01	5.208675485460677e+00
6.800000e+07	  1	  1000	   372	1.566257039002598e-03	9.999999999999986e+01	6.779317632679403e+00
6.900000e+07	  1	  1000	    73	1.858317843889174e-03	9.999999999999986e+01	8.358744306213660e+00
7.000000e+07	  1	  1000	   781	1.824370913594607e-03	9.999999999999986e+01	9.927435180215882e+00
7.100000e+07	  1	  1000	   520	1.414738886660732e-03	9.999999999999986e+01	1.150163905861971e+01
7.200000e+07	  1	  1000	   978	1.453167140084891e-03	9.999999999999986e+01	1.308358354649749e+01
7.300000e+07	  1	  1000	   211	1.706748651425941e-03	9.999999999999986e+01	1.465288536441915e+01
7.400000e+07	  1	  1000	   245	1.289746110183294e-03	9.999999999999986e+01	1.623597351246737e+01
7.500000e+07	  1	  1000	   547	1.519091311571180e-03	9.999999999999986e+01	1.780263141157653e+01
7.600000e+07	  1	  1000	   560	1.500477127006020e-03	9.999999999999986e+01	1.937782616024500e+01
collision No.15	1.197501e+02[yr]	i=1, j=889	r_ij=6.323438207502026e-05	radius[1]+radius[889]=6.338481524341289e-05
7.700000e+07	  1	  1000	   735	1.659922899555220e-03	9.999999999999986e+01	2.094993754900310e+01
7.800000e+07	  1	  1000	   602	1.721015500780259e-03	9.999999999999986e+01	2.252263591029118e+01
7.900000e+07	  1	  1000	   112	1.641508050750389e-03	9.999999999999986e+01	2.410672897549831e+01
collision No.16	1.248135e+02[yr]	i=1, j=766	r_ij=6.326912652447125e-05	radius[1]+radius[766]=6.338481524341289e-05
8.000000e+07	  1	  1000	   108	1.505362527329974e-03	9.999999999999986e+01	2.568460632965222e+01
8.100000e+07	  1	  1000	   543	1.516607377065700e-03	9.999999999999986e+01	2.725973370131928e+01
8.200000e+07	  1	  1000	   280	1.618605715573253e-03	9.999999999999986e+01	2.883183922366282e+01
8.300000e+07	  1	  1000	   124	1.740502162752488e-03	9.999999999999986e+01	3.037596629157857e+01
8.400000e+07	  1	  1000	   679	1.404364745720880e-03	9.999999999999986e+01	3.194680887055537e+01
8.500000e+07	  1	  1000	   445	1.633148704845470e-03	1.333521432163322e+02	1.733390510495650e-01
8.600000e+07	  1	  1000	   220	1.686168117119354e-03	1.333521432163322e+02	1.751959316749978e+00
8.700000e+07	  1	  1000	   266	1.823861313535710e-03	1.333521432163322e+02	3.328569238762900e+00
8.800000e+07	  1	  1000	    40	1.441695202385996e-03	1.333521432163322e+02	4.909430727593283e+00
8.900000e+07	  1	  1000	   149	1.462382567394198e-03	1.333521432163322e+02	6.483938273297996e+00
9.000000e+07	  1	  1000	   738	1.462823679133987e-03	1.333521432163322e+02	8.060883723538058e+00
9.100000e+07	  1	  1000	   165	1.342478180978292e-03	1.333521432163322e+02	9.638778411265264e+00
9.200000e+07	  1	  1000	   181	1.774182605792351e-03	1.333521432163322e+02	1.121797159402200e+01
9.300000e+07	  1	  1000	   264	1.801479974867784e-03	1.333521432163322e+02	1.279108797936876e+01
9.400000e+07	  1	  1000	   160	1.386590431964151e-03	1.333521432163322e+02	1.436700818617188e+01
9.500000e+07	  1	  1000	   499	1.124746474052088e-03	1.333521432163322e+02	1.593809556615249e+01
9.600000e+07	  1	  1000	   723	1.509003285512441e-03	1.333521432163322e+02	1.751955459652396e+01
9.700000e+07	  1	  1000	   986	1.690473322224213e-03	1.333521432163322e+02	1.909373616463678e+01
9.800000e+07	  1	  1000	   540	1.701971066154447e-03	1.333521432163322e+02	2.067770279796862e+01
9.900000e+07	  1	  1000	   548	2.063922074992907e-03	1.333521432163322e+02	2.225339446529200e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   688	1.517305067294034e-03	1.333521432163322e+02	2.382751746923106e+01
collision No.17	1.581439e+02[yr]	i=1, j=516	r_ij=6.329174449673657e-05	radius[1]+radius[516]=6.338481524341289e-05
1.010000e+08	  1	  1000	   132	1.753929898894000e-03	1.333521432163322e+02	2.539403485602653e+01
1.020000e+08	  1	  1000	   397	1.466387680107951e-03	1.333521432163322e+02	2.696988671201610e+01
1.030000e+08	  1	  1000	   238	1.523336296534108e-03	1.333521432163322e+02	2.855155020496794e+01
1.040000e+08	  1	  1000	   525	1.729711335254409e-03	1.333521432163322e+02	3.012640690874733e+01
1.050000e+08	  1	  1000	   389	1.473828495892188e-03	1.333521432163322e+02	3.170366108965667e+01
1.060000e+08	  1	  1000	   326	1.598807480925570e-03	1.333521432163322e+02	3.328414276095190e+01
1.070000e+08	  1	  1000	   903	1.632331072386059e-03	1.333521432163322e+02	3.486192688752790e+01
collision No.18	1.684574e+02[yr]	i=1, j=597	r_ij=6.333544011637546e-05	radius[1]+radius[597]=6.338481524341289e-05
1.080000e+08	  1	  1000	   212	1.677261380950192e-03	1.333521432163322e+02	3.644117965873220e+01
1.090000e+08	  1	  1000	    97	1.529121309958708e-03	1.333521432163322e+02	3.801279144976555e+01
1.100000e+08	  1	  1000	    57	1.518041427335229e-03	1.333521432163322e+02	3.958493238254314e+01
collision No.19	1.736082e+02[yr]	i=1, j=849	r_ij=6.318880711023465e-05	radius[1]+radius[849]=6.338481524341289e-05
1.110000e+08	  1	  1000	   713	1.737170413524949e-03	1.333521432163322e+02	4.116463621011486e+01
1.120000e+08	  1	  1000	   228	1.530183745162264e-03	1.333521432163322e+02	4.274438519122165e+01
1.130000e+08	  1	  1000	   945	1.351651339335080e-03	1.333521432163322e+02	4.432376705495250e+01
1.140000e+08	  1	  1000	   784	1.555519661559787e-03	1.778279410038920e+02	1.430029687512234e+00
1.150000e+08	  1	  1000	   545	2.012501740577222e-03	1.778279410038920e+02	3.010712009771455e+00
1.160000e+08	  1	  1000	   270	1.510638622079213e-03	1.778279410038920e+02	4.592450714266913e+00
1.170000e+08	  1	  1000	   847	1.491542426176003e-03	1.778279410038920e+02	6.172870341202111e+00
1.180000e+08	  1	  1000	   323	1.440964082644068e-03	1.778279410038920e+02	7.752643153485746e+00
1.190000e+08	  1	  1000	   600	1.271084374940438e-03	1.778279410038920e+02	9.330127668159873e+00
1.200000e+08	  1	  1000	   725	1.562718340559858e-03	1.778279410038920e+02	1.091231467378187e+01
1.210000e+08	  1	  1000	    26	1.428336942313913e-03	1.778279410038920e+02	1.248902264651472e+01
1.220000e+08	  1	  1000	   691	1.661478627911827e-03	1.778279410038920e+02	1.407037404440707e+01
1.230000e+08	  1	  1000	   325	1.604264962130147e-03	1.778279410038920e+02	1.565124501330715e+01
1.240000e+08	  1	  1000	   676	1.404806735400835e-03	1.778279410038920e+02	1.722693907264823e+01
1.250000e+08	  1	  1000	   820	1.438177305544100e-03	1.778279410038920e+02	1.880373263022214e+01
1.260000e+08	  1	  1000	   897	1.730374275528806e-04	1.778279410038920e+02	2.038556360211428e+01
1.270000e+08	  1	  1000	   953	1.442297664730189e-03	1.778279410038920e+02	2.196425138689876e+01
1.280000e+08	  1	  1000	   295	1.462642829556261e-03	1.778279410038920e+02	2.354358735471504e+01
1.290000e+08	  1	  1000	    75	1.559916932193982e-03	1.778279410038920e+02	2.512075161921891e+01
1.300000e+08	  1	  1000	   570	1.436212468014462e-03	1.778279410038920e+02	2.670003543570890e+01
1.310000e+08	  1	  1000	   261	1.646938580832782e-03	1.778279410038920e+02	2.827613099591659e+01
1.320000e+08	  1	  1000	   792	8.324066446430865e-06	1.778279410038920e+02	2.985493918266409e+01
1.330000e+08	  1	  1000	   768	1.949160496826857e-03	1.778279410038920e+02	3.142945449061776e+01
1.340000e+08	  1	  1000	   648	7.920637302747701e-04	1.778279410038920e+02	3.300705668382523e+01
1.350000e+08	  1	  1000	   452	1.609669988385453e-03	1.778279410038920e+02	3.458726273901156e+01
1.360000e+08	  1	  1000	   198	1.444769737567611e-03	1.778279410038920e+02	3.616842892033371e+01
1.370000e+08	  1	  1000	   104	1.435440754206133e-03	1.778279410038920e+02	3.774257061396487e+01
1.380000e+08	  1	  1000	   686	1.576031088356769e-03	1.778279410038920e+02	3.932046783244466e+01
1.390000e+08	  1	  1000	   975	1.479434708722650e-03	1.778279410038920e+02	4.089608693052536e+01
1.400000e+08	  1	  1000	   603	2.051854978339001e-03	1.778279410038920e+02	4.247989822631064e+01
1.410000e+08	  1	  1000	   576	1.506470360451477e-03	1.778279410038920e+02	4.405693991563042e+01
1.420000e+08	  1	  1000	   820	1.427353291231839e-03	1.778279410038920e+02	4.563845633539619e+01
1.430000e+08	  1	  1000	   658	1.575473631695782e-03	1.778279410038920e+02	4.721202365065018e+01
1.440000e+08	  1	  1000	   792	1.544779068222130e-03	1.778279410038920e+02	4.879446247591495e+01
1.450000e+08	  1	  1000	   496	1.591667790696734e-03	1.778279410038920e+02	5.037054469010387e+01
1.460000e+08	  1	  1000	   575	1.530181797596846e-03	1.778279410038920e+02	5.195422445805976e+01
1.470000e+08	  1	  1000	   792	1.593221629974292e-03	1.778279410038920e+02	5.353610366691482e+01
1.480000e+08	  1	  1000	   806	1.490033300781053e-03	1.778279410038920e+02	5.511724730738866e+01
1.490000e+08	  1	  1000	   971	1.717629264778280e-03	1.778279410038920e+02	5.669730518515736e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   733	1.463781819190062e-03	1.778279410038920e+02	5.827607956659688e+01
1.510000e+08	  1	  1000	   517	1.366277774096214e-03	2.371373705661651e+02	5.501497685616603e-01
1.520000e+08	  1	  1000	   251	1.474344305104504e-03	2.371373705661651e+02	2.133749685774039e+00
1.530000e+08	  1	  1000	    77	1.214743538211074e-03	2.371373705661651e+02	3.709268586462329e+00
1.540000e+08	  1	  1000	   289	1.757851638709921e-03	2.371373705661651e+02	5.285862234682686e+00
1.550000e+08	  1	  1000	   986	1.852617370448457e-03	2.371373705661651e+02	6.861035554410780e+00
collision No.20	2.440374e+02[yr]	i=1, j=57	r_ij=6.336591859720511e-05	radius[1]+radius[57]=6.338481524341289e-05
1.560000e+08	  1	  1000	   785	1.467326093761809e-03	2.371373705661651e+02	8.439042224500596e+00
1.570000e+08	  1	  1000	   467	1.456075369912015e-03	2.371373705661651e+02	1.002051488247279e+01
1.580000e+08	  1	  1000	   403	1.686964125818506e-03	2.371373705661651e+02	1.160050853241310e+01
1.590000e+08	  1	  1000	   449	1.549835587253630e-03	2.371373705661651e+02	1.318168545036438e+01
1.600000e+08	  1	  1000	   378	1.603428246981250e-03	2.371373705661651e+02	1.475775869328022e+01
1.610000e+08	  1	  1000	   129	1.711215487554532e-03	2.371373705661651e+02	1.633689593654252e+01
1.620000e+08	  1	  1000	    22	1.184953784365264e-05	2.371373705661651e+02	1.790959831682085e+01
1.630000e+08	  1	  1000	   518	1.711401856757077e-03	2.371373705661651e+02	1.948799338913414e+01
1.640000e+08	  1	  1000	  1000	1.223944965884934e-03	2.371373705661651e+02	2.106713047889573e+01
1.650000e+08	  1	  1000	   539	1.570366945326437e-03	2.371373705661651e+02	2.264322983765640e+01
1.660000e+08	  1	  1000	   971	1.171485719106772e-03	2.371373705661651e+02	2.422544960971174e+01
1.670000e+08	  1	  1000	   328	1.635956919305839e-03	2.371373705661651e+02	2.580781226533395e+01
1.680000e+08	  1	  1000	   437	1.588329301509194e-03	2.371373705661651e+02	2.738091478972157e+01
1.690000e+08	  1	  1000	   560	1.419368401637755e-03	2.371373705661651e+02	2.896112568841439e+01
1.700000e+08	  1	  1000	   660	1.744016289131460e-03	2.371373705661651e+02	3.053980658217775e+01
1.710000e+08	  1	  1000	   805	1.574077206118006e-03	2.371373705661651e+02	3.212005500645709e+01
1.720000e+08	  1	  1000	    38	1.821099503398076e-03	2.371373705661651e+02	3.369512813071002e+01
1.730000e+08	  1	  1000	   467	1.466573711386066e-03	2.371373705661651e+02	3.526695537082089e+01
1.740000e+08	  1	  1000	   295	1.593625060715869e-03	2.371373705661651e+02	3.684711609198060e+01
1.750000e+08	  1	  1000	   251	1.504174552566584e-03	2.371373705661651e+02	3.842682697191368e+01
1.760000e+08	  1	  1000	   204	1.655223124535891e-03	2.371373705661651e+02	4.000468152374289e+01
1.770000e+08	  1	  1000	   221	1.620153747003146e-03	2.371373705661651e+02	4.157639292237518e+01
1.780000e+08	  1	  1000	   708	1.451494937022684e-03	2.371373705661651e+02	4.315263373807577e+01
1.790000e+08	  1	  1000	   423	1.454851800821179e-03	2.371373705661651e+02	4.472590186346098e+01
1.800000e+08	  1	  1000	   497	1.621114023556341e-03	2.371373705661651e+02	4.628851531812430e+01
1.810000e+08	  1	  1000	   672	2.681975813484134e-03	2.371373705661651e+02	4.786613094852022e+01
1.820000e+08	  1	  1000	   212	1.369133181462820e-03	2.371373705661651e+02	4.944579014477488e+01
1.830000e+08	  1	  1000	   679	1.387371900312965e-03	2.371373705661651e+02	5.102680056914055e+01
1.840000e+08	  1	  1000	   515	1.869011489249599e-03	2.371373705661651e+02	5.259889405319964e+01
1.850000e+08	  1	  1000	   879	1.579092964744284e-03	2.371373705661651e+02	5.417881189268383e+01
1.860000e+08	  1	  1000	   555	1.485143536190765e-03	2.371373705661651e+02	5.575640405187932e+01
1.870000e+08	  1	  1000	   132	1.635429125916841e-03	2.371373705661651e+02	5.733425683951599e+01
1.880000e+08	  1	  1000	   641	1.389395105557218e-03	2.371373705661651e+02	5.891793516903822e+01
1.890000e+08	  1	  1000	   243	1.465108119788881e-03	2.371373705661651e+02	6.049675808840908e+01
1.900000e+08	  1	  1000	   442	1.536157784537766e-03	2.371373705661651e+02	6.207599873096233e+01
1.910000e+08	  1	  1000	   387	1.192927021744050e-03	2.371373705661651e+02	6.365191212202324e+01
1.920000e+08	  1	  1000	   597	1.645639119275399e-03	2.371373705661651e+02	6.523516628561853e+01
1.930000e+08	  1	  1000	   993	1.539270728588943e-03	2.371373705661651e+02	6.681966774496675e+01
1.940000e+08	  1	  1000	   497	1.649964352727964e-03	2.371373705661651e+02	6.839412951913266e+01
1.950000e+08	  1	  1000	   461	1.527942792563508e-03	2.371373705661651e+02	6.997788960068210e+01
1.960000e+08	  1	  1000	   181	1.899729022459414e-03	2.371373705661651e+02	7.155699060168362e+01
1.970000e+08	  1	  1000	   119	1.738192721533350e-03	2.371373705661651e+02	7.312957466914334e+01
1.980000e+08	  1	  1000	   925	1.402857964178354e-03	2.371373705661651e+02	7.470469727432230e+01
1.990000e+08	  1	  1000	   784	1.569988220004517e-03	2.371373705661651e+02	7.628699362859547e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	    60	1.594810761743271e-03	2.371373705661651e+02	7.787001402789677e+01
2.010000e+08	  1	  1000	   290	1.742499269822906e-03	3.162277660168374e+02	3.451036720457437e-01
2.020000e+08	  1	  1000	   846	1.041414371437080e-03	3.162277660168374e+02	1.904445896803395e+00
2.030000e+08	  1	  1000	    89	1.788148856462329e-03	3.162277660168374e+02	3.459661945706419e+00
2.040000e+08	  1	  1000	   502	1.682640873544052e-03	3.162277660168374e+02	5.008989457348067e+00
2.050000e+08	  1	  1000	   223	1.597034073232603e-03	3.162277660168374e+02	6.568741905610632e+00
collision No.21	3.231423e+02[yr]	i=1, j=591	r_ij=6.331992412663159e-05	radius[1]+radius[591]=6.338481524341289e-05
2.060000e+08	  1	  1000	   537	2.035083996300146e-03	3.162277660168374e+02	8.133896854856939e+00
2.070000e+08	  1	  1000	   961	1.532019572631325e-03	3.162277660168374e+02	9.712837372296880e+00
2.080000e+08	  1	  1000	    35	1.837397673595937e-03	3.162277660168374e+02	1.129183954464466e+01
2.090000e+08	  1	  1000	   149	1.454440700961073e-03	3.162277660168374e+02	1.286287919712802e+01
collision No.22	3.298256e+02[yr]	i=1, j=755	r_ij=6.321926825902250e-05	radius[1]+radius[755]=6.338481524341289e-05
2.100000e+08	  1	  1000	    87	1.636866007428124e-03	3.162277660168374e+02	1.442898152659532e+01
