myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.6	2.928094e+01[yr]	i=1, j=277	r_ij=6.337620560600769e-05	radius[1]+radius[277]=6.338481524341289e-05
2.200000e+07	  1	  1000	   567	1.624353474658788e-03	2.371373705661653e+01	5.710023888468012e+00
collision No.7	2.997948e+01[yr]	i=1, j=573	r_ij=6.321511399585849e-05	radius[1]+radius[573]=6.338481524341289e-05
2.300000e+07	  1	  1000	   711	1.737724678843764e-03	2.371373705661653e+01	7.278911752202209e+00
2.400000e+07	  1	  1000	   705	1.455691203372646e-03	3.162277660168376e+01	9.537983955863073e-01
2.500000e+07	  1	  1000	    89	1.473925109910488e-03	3.162277660168376e+01	2.531877965562110e+00
collision No.8	3.539580e+01[yr]	i=1, j=115	r_ij=6.332875494372123e-05	radius[1]+radius[115]=6.338481524341289e-05
2.600000e+07	  1	  1000	   790	1.248553830984603e-03	3.162277660168376e+01	4.108306578752512e+00
collision No.9	3.671785e+01[yr]	i=1, j=505	r_ij=6.331186604364670e-05	radius[1]+radius[505]=6.338481524341289e-05
2.700000e+07	  1	  1000	   282	1.568737223511720e-03	3.162277660168376e+01	5.675464630711954e+00
2.800000e+07	  1	  1000	   411	1.654371829208575e-03	3.162277660168376e+01	7.250578821044008e+00
2.900000e+07	  1	  1000	    53	1.742545802859526e-03	3.162277660168376e+01	8.831080646279585e+00
3.000000e+07	  1	  1000	   990	1.705968620902250e-03	3.162277660168376e+01	1.040714035483573e+01
3.100000e+07	  1	  1000	   288	1.488808481487640e-03	4.216965034285818e+01	1.439198890269828e+00
3.200000e+07	  1	  1000	   480	1.558213393672552e-03	4.216965034285818e+01	3.018360146908627e+00
3.300000e+07	  1	  1000	    49	1.632616540222149e-03	4.216965034285818e+01	4.584941503528826e+00
3.400000e+07	  1	  1000	   532	1.686785072882131e-03	4.216965034285818e+01	6.162459288424624e+00
collision No.10	4.918792e+01[yr]	i=1, j=797	r_ij=6.333235255146405e-05	radius[1]+radius[797]=6.338481524341289e-05
3.500000e+07	  1	  1000	   128	1.548648146763362e-03	4.216965034285818e+01	7.744262414512941e+00
3.600000e+07	  1	  1000	   963	1.461505531370098e-03	4.216965034285818e+01	9.318966845810982e+00
3.700000e+07	  1	  1000	   519	1.502393840220927e-03	4.216965034285818e+01	1.090111965117182e+01
3.800000e+07	  1	  1000	   563	1.440123631737291e-03	4.216965034285818e+01	1.247579787784224e+01
3.900000e+07	  1	  1000	   681	1.640661385849872e-03	4.216965034285818e+01	1.406038504620267e+01
4.000000e+07	  1	  1000	   339	1.500475651800752e-03	5.623413251903484e+01	1.575603286542976e+00
4.100000e+07	  1	  1000	   651	1.484040906913189e-03	5.623413251903484e+01	3.160721956082323e+00
4.200000e+07	  1	  1000	   276	1.771004355921516e-03	5.623413251903484e+01	4.737088073375448e+00
4.300000e+07	  1	  1000	   979	1.741134267224736e-03	5.623413251903484e+01	6.324947856244062e+00
4.400000e+07	  1	  1000	   501	1.289144802515786e-03	5.623413251903484e+01	7.907370048995030e+00
4.500000e+07	  1	  1000	   780	1.526591492815029e-03	5.623413251903484e+01	9.469689873297028e+00
4.600000e+07	  1	  1000	   753	1.350901903268720e-03	5.623413251903484e+01	1.104628307953034e+01
4.700000e+07	  1	  1000	   942	1.661514383572688e-03	5.623413251903484e+01	1.262961882136859e+01
4.800000e+07	  1	  1000	   979	1.393773576815842e-03	5.623413251903484e+01	1.421103084368985e+01
4.900000e+07	  1	  1000	   729	1.535087964886472e-03	5.623413251903484e+01	1.579683616090247e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	    72	1.620237959412157e-03	5.623413251903484e+01	1.737844609629511e+01
5.100000e+07	  1	  1000	   274	1.425039818190033e-03	7.498942093324548e+01	1.855487222731749e-01
collision No.11	7.656271e+01[yr]	i=1, j=664	r_ij=6.333192128236215e-05	radius[1]+radius[664]=6.338481524341289e-05
5.200000e+07	  1	  1000	   617	1.549407417847966e-03	7.498942093324548e+01	1.766563821458335e+00
5.300000e+07	  1	  1000	   536	1.500168725638767e-03	7.498942093324548e+01	3.341766826085384e+00
5.400000e+07	  1	  1000	   392	1.358998158450703e-03	7.498942093324548e+01	4.924364447697556e+00
collision No.12	8.038636e+01[yr]	i=1, j=450	r_ij=6.319842826603140e-05	radius[1]+radius[450]=6.338481524341289e-05
5.500000e+07	  1	  1000	   589	1.664200182908989e-03	7.498942093324548e+01	6.504224171760335e+00
collision No.13	8.168118e+01[yr]	i=1, j=56	r_ij=6.338137295181459e-05	radius[1]+radius[56]=6.338481524341289e-05
5.600000e+07	  1	  1000	   631	1.551780351771774e-03	7.498942093324548e+01	8.086480972433355e+00
5.700000e+07	  1	  1000	   496	1.426124632503557e-03	7.498942093324548e+01	9.649866617936164e+00
collision No.14	8.533523e+01[yr]	i=1, j=449	r_ij=6.328830238003164e-05	radius[1]+radius[449]=6.338481524341289e-05
5.800000e+07	  1	  1000	   782	1.731868632916242e-03	7.498942093324548e+01	1.122213025065657e+01
5.900000e+07	  1	  1000	   261	1.511120768023240e-03	7.498942093324548e+01	1.278435356066176e+01
6.000000e+07	  1	  1000	   835	1.558269203172503e-03	7.498942093324548e+01	1.433931601225542e+01
6.100000e+07	  1	  1000	   747	1.987180703816890e-03	7.498942093324548e+01	1.591229627750018e+01
6.200000e+07	  1	  1000	   947	2.024622525158465e-03	7.498942093324548e+01	1.748869559081482e+01
6.300000e+07	  1	  1000	   367	1.605613105357409e-03	7.498942093324548e+01	1.906923845555104e+01
6.400000e+07	  1	  1000	   924	1.772010314112548e-03	7.498942093324548e+01	2.064865918397988e+01
6.500000e+07	  1	  1000	   735	1.643537247132320e-03	7.498942093324548e+01	2.222182441798014e+01
6.600000e+07	  1	  1000	   890	1.337634971924900e-03	7.498942093324548e+01	2.380154568605993e+01
6.700000e+07	  1	  1000	   111	1.713217869995365e-03	9.999999999999986e+01	3.732742722679568e-01
6.800000e+07	  1	  1000	   777	1.699442088727973e-03	9.999999999999986e+01	1.950414767923353e+00
6.900000e+07	  1	  1000	   774	1.573888805743274e-03	9.999999999999986e+01	3.534744601609583e+00
7.000000e+07	  1	  1000	   201	1.541119884778125e-03	9.999999999999986e+01	5.115365542945491e+00
7.100000e+07	  1	  1000	   635	1.572457877666919e-03	9.999999999999986e+01	6.682283537937779e+00
7.200000e+07	  1	  1000	   557	1.573809509141965e-03	9.999999999999986e+01	8.260954241190911e+00
7.300000e+07	  1	  1000	   898	1.481040122566418e-03	9.999999999999986e+01	9.841904997685539e+00
7.400000e+07	  1	  1000	   507	1.865061729614388e-03	9.999999999999986e+01	1.141980112420957e+01
7.500000e+07	  1	  1000	   463	1.814217133937835e-03	9.999999999999986e+01	1.300439778192807e+01
7.600000e+07	  1	  1000	   614	1.466949708708402e-03	9.999999999999986e+01	1.458684514647482e+01
7.700000e+07	  1	  1000	   347	1.561728920242951e-03	9.999999999999986e+01	1.617427656875284e+01
7.800000e+07	  1	  1000	   511	1.655930616885422e-03	9.999999999999986e+01	1.776038664048504e+01
7.900000e+07	  1	  1000	   775	1.583661408938091e-03	9.999999999999986e+01	1.933963121041919e+01
8.000000e+07	  1	  1000	   403	1.633281064116771e-03	9.999999999999986e+01	2.091368975731702e+01
8.100000e+07	  1	  1000	   359	1.746926664749352e-03	9.999999999999986e+01	2.249651948918443e+01
8.200000e+07	  1	  1000	   167	1.541165040664205e-03	9.999999999999986e+01	2.408038459628820e+01
8.300000e+07	  1	  1000	   197	1.612345736321004e-03	9.999999999999986e+01	2.565934421369969e+01
8.400000e+07	  1	  1000	   531	1.633455575583484e-03	9.999999999999986e+01	2.723895887467028e+01
8.500000e+07	  1	  1000	   793	1.835482673846378e-03	9.999999999999986e+01	2.882214315280731e+01
8.600000e+07	  1	  1000	   572	1.715478826637557e-03	9.999999999999986e+01	3.040398404362913e+01
8.700000e+07	  1	  1000	   306	1.781178845294736e-03	9.999999999999986e+01	3.198319299562892e+01
8.800000e+07	  1	  1000	   578	1.558681991935472e-03	1.333521432163322e+02	2.151362780106740e-01
8.900000e+07	  1	  1000	   619	1.476464620350685e-03	1.333521432163322e+02	1.799366804211704e+00
9.000000e+07	  1	  1000	   930	1.423142622294500e-03	1.333521432163322e+02	3.379720252602768e+00
9.100000e+07	  1	  1000	   551	1.591276738861137e-03	1.333521432163322e+02	4.954619962211222e+00
9.200000e+07	  1	  1000	   682	1.160112130922896e-03	1.333521432163322e+02	6.527310650329498e+00
9.300000e+07	  1	  1000	   923	1.729753632135325e-03	1.333521432163322e+02	8.111245059596024e+00
collision No.15	1.415267e+02[yr]	i=1, j=133	r_ij=6.323273167806782e-05	radius[1]+radius[133]=6.338481524341289e-05
9.400000e+07	  1	  1000	   407	1.535322226768900e-03	1.333521432163322e+02	9.686797475663418e+00
9.500000e+07	  1	  1000	   967	1.602104652277043e-03	1.333521432163322e+02	1.126826865588916e+01
9.600000e+07	  1	  1000	   666	1.649670869253282e-03	1.333521432163322e+02	1.285272004548922e+01
9.700000e+07	  1	  1000	   653	1.630371345509802e-03	1.333521432163322e+02	1.442924618338885e+01
9.800000e+07	  1	  1000	   899	1.791496812829898e-03	1.333521432163322e+02	1.600011132068346e+01
9.900000e+07	  1	  1000	   526	1.695391942904888e-03	1.333521432163322e+02	1.757523786041833e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   690	1.606171557289831e-03	1.333521432163322e+02	1.913302188710585e+01
1.010000e+08	  1	  1000	   454	1.580882073389109e-03	1.333521432163322e+02	2.070304518068276e+01
1.020000e+08	  1	  1000	   373	1.661721202590462e-03	1.333521432163322e+02	2.227934374371069e+01
1.030000e+08	  1	  1000	   883	1.464748467926596e-03	1.333521432163322e+02	2.385783383304172e+01
1.040000e+08	  1	  1000	   487	1.560278892927386e-03	1.333521432163322e+02	2.543212427600084e+01
1.050000e+08	  1	  1000	   301	1.449836524959044e-03	1.333521432163322e+02	2.700941483887926e+01
1.060000e+08	  1	  1000	    30	1.357208533769086e-03	1.333521432163322e+02	2.858747100659430e+01
1.070000e+08	  1	  1000	   613	1.671085038589252e-03	1.333521432163322e+02	3.015543326691355e+01
1.080000e+08	  1	  1000	    45	1.711458859649948e-03	1.333521432163322e+02	3.173329768562516e+01
collision No.16	1.660811e+02[yr]	i=1, j=317	r_ij=6.328864835407797e-05	radius[1]+radius[317]=6.338481524341289e-05
1.090000e+08	  1	  1000	   904	1.721055089844166e-03	1.333521432163322e+02	3.330978073351520e+01
1.100000e+08	  1	  1000	   488	1.288811859642998e-03	1.333521432163322e+02	3.488436550244580e+01
1.110000e+08	  1	  1000	   230	1.581973265122621e-03	1.333521432163322e+02	3.646163811880753e+01
1.120000e+08	  1	  1000	   419	1.616844829309454e-03	1.333521432163322e+02	3.804644709053485e+01
1.130000e+08	  1	  1000	   893	1.496110642286132e-03	1.333521432163322e+02	3.962607955378064e+01
1.140000e+08	  1	  1000	   912	1.417591028580289e-03	1.333521432163322e+02	4.120400764405584e+01
1.150000e+08	  1	  1000	   430	1.517094994064758e-03	1.333521432163322e+02	4.277419755772396e+01
1.160000e+08	  1	  1000	   540	1.996454301530354e-03	1.333521432163322e+02	4.435079541783480e+01
1.170000e+08	  1	  1000	   943	1.791770044401139e-03	1.778279410038920e+02	1.449858418392101e+00
1.180000e+08	  1	  1000	   548	1.637919162183220e-03	1.778279410038920e+02	3.029422600974056e+00
1.190000e+08	  1	  1000	   358	1.542143831557778e-03	1.778279410038920e+02	4.611082507446318e+00
1.200000e+08	  1	  1000	    40	1.420265899785932e-03	1.778279410038920e+02	6.190893366398729e+00
1.210000e+08	  1	  1000	   824	1.811355485196112e-03	1.778279410038920e+02	7.768275072338296e+00
1.220000e+08	  1	  1000	   926	1.600871521224234e-03	1.778279410038920e+02	9.325607259158602e+00
1.230000e+08	  1	  1000	   598	1.681856912996523e-03	1.778279410038920e+02	1.089978318082804e+01
collision No.17	1.888727e+02[yr]	i=1, j=771	r_ij=6.335449595595991e-05	radius[1]+radius[771]=6.338481524341289e-05
1.240000e+08	  1	  1000	   617	1.690016005384503e-03	1.778279410038920e+02	1.246693663481688e+01
1.250000e+08	  1	  1000	   365	1.642135168705331e-03	1.778279410038920e+02	1.404261994632052e+01
1.260000e+08	  1	  1000	   271	1.361079794553042e-03	1.778279410038920e+02	1.562105051178738e+01
1.270000e+08	  1	  1000	   974	1.809599321588248e-03	1.778279410038920e+02	1.719950706284565e+01
1.280000e+08	  1	  1000	   128	1.589639898123964e-03	1.778279410038920e+02	1.878033707640893e+01
collision No.18	1.968009e+02[yr]	i=1, j=269	r_ij=6.335502207370966e-05	radius[1]+radius[269]=6.338481524341289e-05
1.290000e+08	  1	  1000	   694	1.321598702963552e-03	1.778279410038920e+02	2.035806185216024e+01
1.300000e+08	  1	  1000	   360	1.446408714180974e-03	1.778279410038920e+02	2.193601617871358e+01
1.310000e+08	  1	  1000	   848	1.510398325050126e-03	1.778279410038920e+02	2.351122577765151e+01
1.320000e+08	  1	  1000	   397	1.581253135041198e-03	1.778279410038920e+02	2.508320436845305e+01
1.330000e+08	  1	  1000	   696	1.518410341593004e-03	1.778279410038920e+02	2.665350881122661e+01
1.340000e+08	  1	  1000	   872	1.531937410770465e-03	1.778279410038920e+02	2.823412504130061e+01
1.350000e+08	  1	  1000	   797	1.845534074049475e-03	1.778279410038920e+02	2.978318609309439e+01
collision No.19	2.083224e+02[yr]	i=1, j=94	r_ij=6.334312249959821e-05	radius[1]+radius[94]=6.338481524341289e-05
1.360000e+08	  1	  1000	   396	1.502832230994501e-03	1.778279410038920e+02	3.134824692067383e+01
1.370000e+08	  1	  1000	   218	2.151272246730581e-03	1.778279410038920e+02	3.292522746148741e+01
1.380000e+08	  1	  1000	   676	1.527609086968752e-03	1.778279410038920e+02	3.449975040696030e+01
1.390000e+08	  1	  1000	   685	1.671976308643442e-03	1.778279410038920e+02	3.607624508324850e+01
1.400000e+08	  1	  1000	   449	2.032256424979431e-05	1.778279410038920e+02	3.765058676728039e+01
1.410000e+08	  1	  1000	   683	1.517305110551024e-03	1.778279410038920e+02	3.922594695443181e+01
1.420000e+08	  1	  1000	   514	1.281017860303990e-03	1.778279410038920e+02	4.080470284496170e+01
1.430000e+08	  1	  1000	   911	1.657113880648593e-03	1.778279410038920e+02	4.237344465445475e+01
1.440000e+08	  1	  1000	   655	1.581098080850079e-03	1.778279410038920e+02	4.395062776010592e+01
1.450000e+08	  1	  1000	   243	1.480748509048725e-03	1.778279410038920e+02	4.552742635104990e+01
1.460000e+08	  1	  1000	   792	1.359479878551146e-03	1.778279410038920e+02	4.709911490522403e+01
1.470000e+08	  1	  1000	   936	1.478239862679292e-03	1.778279410038920e+02	4.867925891808748e+01
collision No.20	2.270279e+02[yr]	i=1, j=431	r_ij=6.325829599996215e-05	radius[1]+radius[431]=6.338481524341289e-05
1.480000e+08	  1	  1000	   302	1.596724116126816e-03	1.778279410038920e+02	5.025436147078268e+01
1.490000e+08	  1	  1000	   954	1.424885171021435e-03	1.778279410038920e+02	5.183139857700350e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	     2	1.449173897161453e-03	1.778279410038920e+02	5.340768394026054e+01
1.510000e+08	  1	  1000	   629	1.573256259343044e-03	1.778279410038920e+02	5.498554760074415e+01
1.520000e+08	  1	  1000	   624	1.457506523510281e-03	1.778279410038920e+02	5.656116749939704e+01
1.530000e+08	  1	  1000	   385	1.390157651634124e-03	1.778279410038920e+02	5.813919972953805e+01
1.540000e+08	  1	  1000	   262	1.338537124903161e-03	2.371373705661651e+02	4.035121950433418e-01
1.550000e+08	  1	  1000	   720	1.459062229295260e-03	2.371373705661651e+02	1.981345776976833e+00
collision No.21	2.401253e+02[yr]	i=1, j=311	r_ij=6.329754629098183e-05	radius[1]+radius[311]=6.338481524341289e-05
1.560000e+08	  1	  1000	   759	1.833888490824669e-03	2.371373705661651e+02	3.555073461712528e+00
collision No.22	2.412279e+02[yr]	i=1, j=652	r_ij=6.336526032392600e-05	radius[1]+radius[652]=6.338481524341289e-05
1.570000e+08	  1	  1000	   566	1.415841547894076e-03	2.371373705661651e+02	5.131361039153638e+00
1.580000e+08	  1	  1000	   399	1.767770505394441e-03	2.371373705661651e+02	6.700948056220262e+00
1.590000e+08	  1	  1000	   377	1.631014233352289e-03	2.371373705661651e+02	8.283181638039748e+00
1.600000e+08	  1	  1000	   270	1.655400442977442e-03	2.371373705661651e+02	9.855594529032198e+00
1.610000e+08	  1	  1000	    15	1.447132124031659e-05	2.371373705661651e+02	1.142415456754282e+01
collision No.23	2.485641e+02[yr]	i=1, j=15	r_ij=6.331287280634728e-05	radius[1]+radius[15]=6.338481524341289e-05
1.620000e+08	  1	  1000	   192	1.438416430605017e-03	2.371373705661651e+02	1.299599674824650e+01
collision No.24	2.507001e+02[yr]	i=1, j=162	r_ij=6.331341408365207e-05	radius[1]+radius[162]=6.338481524341289e-05
1.630000e+08	  1	  1000	   640	1.424283843816454e-03	2.371373705661651e+02	1.457178924640432e+01
1.640000e+08	  1	  1000	   852	1.308058342284801e-03	2.371373705661651e+02	1.615077306859798e+01
1.650000e+08	  1	  1000	   511	1.650726005000040e-03	2.371373705661651e+02	1.772364384655305e+01
1.660000e+08	  1	  1000	    37	1.426653567690920e-03	2.371373705661651e+02	1.929755936298252e+01
1.670000e+08	  1	  1000	   348	1.509575177641152e-03	2.371373705661651e+02	2.086552947764066e+01
1.680000e+08	  1	  1000	   232	1.772975197427609e-03	2.371373705661651e+02	2.243902078381809e+01
1.690000e+08	  1	  1000	   411	1.640329645762836e-03	2.371373705661651e+02	2.401498911791187e+01
1.700000e+08	  1	  1000	   619	1.384422248356871e-03	2.371373705661651e+02	2.559353438363011e+01
1.710000e+08	  1	  1000	   107	1.574592197461617e-03	2.371373705661651e+02	2.717165647070174e+01
1.720000e+08	  1	  1000	    19	1.599745982997059e-03	2.371373705661651e+02	2.874612708088807e+01
1.730000e+08	  1	  1000	   493	1.994850370009776e-03	2.371373705661651e+02	3.032478272167438e+01
1.740000e+08	  1	  1000	    63	1.698632667240552e-03	2.371373705661651e+02	3.190174620551961e+01
1.750000e+08	  1	  1000	   236	1.749436369505192e-03	2.371373705661651e+02	3.347242598190761e+01
1.760000e+08	  1	  1000	   934	1.253572909739990e-03	2.371373705661651e+02	3.505034673261027e+01
1.770000e+08	  1	  1000	   352	1.638856687370532e-03	2.371373705661651e+02	3.662611562397726e+01
1.780000e+08	  1	  1000	    31	1.716918315836007e-03	2.371373705661651e+02	3.820673611780682e+01
1.790000e+08	  1	  1000	   205	1.535384705890981e-03	2.371373705661651e+02	3.978154496853027e+01
1.800000e+08	  1	  1000	    36	1.795953100273461e-03	2.371373705661651e+02	4.135260426958944e+01
1.810000e+08	  1	  1000	   499	1.447984522943799e-03	2.371373705661651e+02	4.292694387149145e+01
1.820000e+08	  1	  1000	   160	1.418669917503455e-03	2.371373705661651e+02	4.450265027295649e+01
1.830000e+08	  1	  1000	   693	1.431413409693166e-03	2.371373705661651e+02	4.607571088938996e+01
1.840000e+08	  1	  1000	   117	1.696389881032443e-03	2.371373705661651e+02	4.765348542894545e+01
collision No.25	2.858860e+02[yr]	i=1, j=807	r_ij=6.331741837996667e-05	radius[1]+radius[807]=6.338481524341289e-05
1.850000e+08	  1	  1000	    41	1.763382412112110e-03	2.371373705661651e+02	4.922539710993190e+01
1.860000e+08	  1	  1000	   428	1.749120828200066e-03	2.371373705661651e+02	5.079716943391046e+01
collision No.26	2.891416e+02[yr]	i=1, j=806	r_ij=6.323734913918727e-05	radius[1]+radius[806]=6.338481524341289e-05
collision No.27	2.894800e+02[yr]	i=1, j=336	r_ij=6.327289369451291e-05	radius[1]+radius[336]=6.338481524341289e-05
1.870000e+08	  1	  1000	   327	1.405812573978824e-03	2.371373705661651e+02	5.236527156755617e+01
1.880000e+08	  1	  1000	   950	1.503012118740544e-03	2.371373705661651e+02	5.393932282632335e+01
1.890000e+08	  1	  1000	   900	1.481375417424911e-03	2.371373705661651e+02	5.551954945335926e+01
1.900000e+08	  1	  1000	   714	1.601159747147081e-03	2.371373705661651e+02	5.709941913700694e+01
1.910000e+08	  1	  1000	   798	1.491940780536112e-03	2.371373705661651e+02	5.867830324870058e+01
1.920000e+08	  1	  1000	   468	1.699478830100314e-03	2.371373705661651e+02	6.025695094527963e+01
1.930000e+08	  1	  1000	   771	1.544113265305600e-03	2.371373705661651e+02	6.183329958100843e+01
1.940000e+08	  1	  1000	   964	1.615717624123767e-03	2.371373705661651e+02	6.340706696596482e+01
1.950000e+08	  1	  1000	   678	1.436440527942474e-03	2.371373705661651e+02	6.498164186742198e+01
1.960000e+08	  1	  1000	   806	1.785091663859718e-03	2.371373705661651e+02	6.655960687862313e+01
1.970000e+08	  1	  1000	   534	1.556283212261055e-03	2.371373705661651e+02	6.813385705144637e+01
1.980000e+08	  1	  1000	   772	1.493677556526915e-03	2.371373705661651e+02	6.971066890019392e+01
1.990000e+08	  1	  1000	   423	1.805474286983583e-03	2.371373705661651e+02	7.128615253366023e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	    49	1.618394391719907e-03	2.371373705661651e+02	7.285820772942719e+01
2.010000e+08	  1	  1000	   263	1.631395179425900e-03	2.371373705661651e+02	7.442884316487073e+01
2.020000e+08	  1	  1000	   313	1.625340781106333e-03	2.371373705661651e+02	7.600579420505834e+01
2.030000e+08	  1	  1000	   972	1.865579209592890e-03	2.371373705661651e+02	7.757544453136190e+01
2.040000e+08	  1	  1000	   241	1.549355875191041e-03	3.162277660168374e+02	5.388182220082016e-02
