myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.800000e+07	  1	  1000	   196	1.334490987349348e-03	9.999999999999986e+01	7.100764027870741e+00
6.900000e+07	  1	  1000	   629	1.449629620813894e-03	9.999999999999986e+01	8.683587043723703e+00
7.000000e+07	  1	  1000	   996	1.814652001954837e-03	9.999999999999986e+01	1.026136700408622e+01
7.100000e+07	  1	  1000	   334	1.485823003793802e-03	9.999999999999986e+01	1.183078027387790e+01
7.200000e+07	  1	  1000	  1001	1.549860228140613e-03	9.999999999999986e+01	1.341503857532641e+01
7.300000e+07	  1	  1000	   826	1.494306291388698e-03	9.999999999999986e+01	1.499020540889112e+01
7.400000e+07	  1	  1000	    39	1.593115377707123e-03	9.999999999999986e+01	1.656459143338337e+01
collision No.16	1.172042e+02[yr]	i=1, j=579	r_ij=6.328732939265941e-05	radius[1]+radius[579]=6.338481524341289e-05
7.500000e+07	  1	  1000	   454	1.613629848793831e-03	9.999999999999986e+01	1.813576783737820e+01
7.600000e+07	  1	  1000	   811	1.755372689131330e-03	9.999999999999986e+01	1.971197315131591e+01
collision No.17	1.197225e+02[yr]	i=1, j=80	r_ij=6.333421199762567e-05	radius[1]+radius[80]=6.338481524341289e-05
7.700000e+07	  1	  1000	    21	1.972393211264079e-03	9.999999999999986e+01	2.128589342390105e+01
7.800000e+07	  1	  1000	   376	1.507109973506372e-03	9.999999999999986e+01	2.287081433329760e+01
7.900000e+07	  1	  1000	   877	1.708763140192811e-03	9.999999999999986e+01	2.445181249112537e+01
8.000000e+07	  1	  1000	   742	1.558898071318709e-03	9.999999999999986e+01	2.603121584311119e+01
8.100000e+07	  1	  1000	   373	1.581179826126329e-03	9.999999999999986e+01	2.760203448532204e+01
8.200000e+07	  1	  1000	   383	1.393817232599058e-03	9.999999999999986e+01	2.918618213643592e+01
8.300000e+07	  1	  1000	   532	1.617273589763878e-03	9.999999999999986e+01	3.076162461894751e+01
8.400000e+07	  1	  1000	   132	1.618968422618671e-03	9.999999999999986e+01	3.233547384949980e+01
8.500000e+07	  1	  1000	   376	1.468742368667809e-03	1.333521432163322e+02	5.554487130932896e-01
8.600000e+07	  1	  1000	    81	1.576906644674122e-03	1.333521432163322e+02	2.128951664042579e+00
8.700000e+07	  1	  1000	   991	1.492674578376981e-03	1.333521432163322e+02	3.701252555083260e+00
8.800000e+07	  1	  1000	   915	1.637595528898888e-03	1.333521432163322e+02	5.282026038105441e+00
8.900000e+07	  1	  1000	   260	1.581670166619843e-03	1.333521432163322e+02	6.863263175462975e+00
9.000000e+07	  1	  1000	   929	1.397323779936468e-03	1.333521432163322e+02	8.441782104032871e+00
9.100000e+07	  1	  1000	   358	1.496064901891152e-03	1.333521432163322e+02	9.997690834809129e+00
9.200000e+07	  1	  1000	   563	1.618470504725218e-03	1.333521432163322e+02	1.157773271485122e+01
collision No.18	1.455022e+02[yr]	i=1, j=428	r_ij=6.323031666670148e-05	radius[1]+radius[428]=6.338481524341289e-05
9.300000e+07	  1	  1000	   284	1.408896760942089e-03	1.333521432163322e+02	1.314865491416967e+01
9.400000e+07	  1	  1000	   283	1.523091344898942e-03	1.333521432163322e+02	1.473221195299493e+01
9.500000e+07	  1	  1000	   857	1.416024513024697e-03	1.333521432163322e+02	1.631415767330139e+01
9.600000e+07	  1	  1000	   673	1.673255298185277e-03	1.333521432163322e+02	1.789592200423698e+01
9.700000e+07	  1	  1000	   834	1.656642773079233e-03	1.333521432163322e+02	1.948008096560357e+01
9.800000e+07	  1	  1000	   649	1.697118194417498e-03	1.333521432163322e+02	2.105160581646317e+01
9.900000e+07	  1	  1000	   198	1.621209579330899e-03	1.333521432163322e+02	2.263123414121938e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   987	1.727997057006906e-03	1.333521432163322e+02	2.421624966250320e+01
1.010000e+08	  1	  1000	   966	1.652147900491272e-03	1.333521432163322e+02	2.578910613857448e+01
1.020000e+08	  1	  1000	   635	1.755618064891350e-03	1.333521432163322e+02	2.735330543140150e+01
1.030000e+08	  1	  1000	   836	1.471298616069272e-03	1.333521432163322e+02	2.892512133782594e+01
1.040000e+08	  1	  1000	   510	1.480572661881201e-03	1.333521432163322e+02	3.048997556404628e+01
1.050000e+08	  1	  1000	   623	1.657600425675964e-03	1.333521432163322e+02	3.205623233015001e+01
1.060000e+08	  1	  1000	    11	1.753234665329435e-03	1.333521432163322e+02	3.363095040362207e+01
1.070000e+08	  1	  1000	   278	1.643165220396223e-03	1.333521432163322e+02	3.520129049552497e+01
collision No.19	1.687840e+02[yr]	i=1, j=223	r_ij=6.337063412202201e-05	radius[1]+radius[223]=6.338481524341289e-05
1.080000e+08	  1	  1000	   470	1.306692392929649e-03	1.333521432163322e+02	3.677439723639655e+01
1.090000e+08	  1	  1000	   844	1.602228908806106e-03	1.333521432163322e+02	3.835779386937575e+01
1.100000e+08	  1	  1000	   688	1.507576859358109e-03	1.333521432163322e+02	3.993268737526712e+01
1.110000e+08	  1	  1000	   422	1.271666208308273e-03	1.333521432163322e+02	4.151411529429531e+01
1.120000e+08	  1	  1000	   381	1.659581363785077e-03	1.333521432163322e+02	4.309882870687034e+01
1.130000e+08	  1	  1000	   154	1.368802063958569e-03	1.778279410038920e+02	2.024521879850700e-01
collision No.20	1.781582e+02[yr]	i=1, j=886	r_ij=6.332471279887523e-05	radius[1]+radius[886]=6.338481524341289e-05
1.140000e+08	  1	  1000	   392	1.726230596423644e-03	1.778279410038920e+02	1.767709754166896e+00
collision No.21	1.798562e+02[yr]	i=1, j=81	r_ij=6.331955628821511e-05	radius[1]+radius[81]=6.338481524341289e-05
1.150000e+08	  1	  1000	   419	1.727651280145500e-03	1.778279410038920e+02	3.341483913452712e+00
collision No.22	1.814450e+02[yr]	i=1, j=332	r_ij=6.337870195575263e-05	radius[1]+radius[332]=6.338481524341289e-05
1.160000e+08	  1	  1000	   136	1.685405055995821e-03	1.778279410038920e+02	4.911831880518140e+00
collision No.23	1.836192e+02[yr]	i=1, j=122	r_ij=6.323693408227453e-05	radius[1]+radius[122]=6.338481524341289e-05
1.170000e+08	  1	  1000	   624	1.781192815515515e-03	1.778279410038920e+02	6.484944937650170e+00
1.180000e+08	  1	  1000	   302	1.660297717096345e-03	1.778279410038920e+02	8.071953229160670e+00
1.190000e+08	  1	  1000	   889	1.536897162184019e-03	1.778279410038920e+02	9.652931610662675e+00
1.200000e+08	  1	  1000	    86	1.706144043519525e-03	1.778279410038920e+02	1.122221780957856e+01
1.210000e+08	  1	  1000	   201	1.766378376110784e-03	1.778279410038920e+02	1.279538979600199e+01
1.220000e+08	  1	  1000	   598	1.443934583187609e-03	1.778279410038920e+02	1.437561883136101e+01
1.230000e+08	  1	  1000	   153	1.792551056508514e-03	1.778279410038920e+02	1.595356992616934e+01
1.240000e+08	  1	  1000	   422	1.517785345461276e-03	1.778279410038920e+02	1.753555361674668e+01
1.250000e+08	  1	  1000	   224	1.482883067299801e-03	1.778279410038920e+02	1.911174545394577e+01
1.260000e+08	  1	  1000	   710	1.783719674191164e-03	1.778279410038920e+02	2.069135757327796e+01
1.270000e+08	  1	  1000	   811	1.568220887231094e-03	1.778279410038920e+02	2.227323498466052e+01
1.280000e+08	  1	  1000	   851	1.551726932446179e-03	1.778279410038920e+02	2.385891611880511e+01
1.290000e+08	  1	  1000	   399	1.049038043868788e-03	1.778279410038920e+02	2.543805850759558e+01
1.300000e+08	  1	  1000	   492	1.659526506987788e-03	1.778279410038920e+02	2.702360081138854e+01
1.310000e+08	  1	  1000	    62	1.181222720195917e-03	1.778279410038920e+02	2.860763489681973e+01
collision No.24	2.079956e+02[yr]	i=1, j=236	r_ij=6.322655729036160e-05	radius[1]+radius[236]=6.338481524341289e-05
1.320000e+08	  1	  1000	   428	1.687428725909155e-03	1.778279410038920e+02	3.018467585605823e+01
1.330000e+08	  1	  1000	   610	1.424161487652139e-03	1.778279410038920e+02	3.174973808659686e+01
1.340000e+08	  1	  1000	   993	1.488286362821988e-03	1.778279410038920e+02	3.333203792711553e+01
1.350000e+08	  1	  1000	   310	1.646985441127005e-03	1.778279410038920e+02	3.491080047332381e+01
1.360000e+08	  1	  1000	   452	1.591603176801268e-03	1.778279410038920e+02	3.648121834002425e+01
1.370000e+08	  1	  1000	   742	1.549049709101371e-03	1.778279410038920e+02	3.805715257335309e+01
1.380000e+08	  1	  1000	   450	1.881043690773545e-03	1.778279410038920e+02	3.963229751431742e+01
1.390000e+08	  1	  1000	   665	1.702708917317347e-03	1.778279410038920e+02	4.121360235157864e+01
collision No.25	2.200872e+02[yr]	i=1, j=813	r_ij=6.327924482193618e-05	radius[1]+radius[813]=6.338481524341289e-05
1.400000e+08	  1	  1000	   888	1.754760340185269e-03	1.778279410038920e+02	4.279159682826835e+01
1.410000e+08	  1	  1000	     7	1.484781223235776e-03	1.778279410038920e+02	4.436109595715180e+01
1.420000e+08	  1	  1000	   962	1.533078246369852e-03	1.778279410038920e+02	4.593809989704596e+01
1.430000e+08	  1	  1000	   760	1.571108990321179e-03	1.778279410038920e+02	4.751474397793542e+01
1.440000e+08	  1	  1000	   331	1.458072866571860e-03	1.778279410038920e+02	4.909434626135160e+01
1.450000e+08	  1	  1000	   358	1.499761855221349e-03	1.778279410038920e+02	5.067617777490400e+01
1.460000e+08	  1	  1000	   360	1.531272705261392e-03	1.778279410038920e+02	5.225271095798984e+01
1.470000e+08	  1	  1000	   129	1.768264388263992e-03	1.778279410038920e+02	5.383734537433818e+01
1.480000e+08	  1	  1000	   331	1.770816363268678e-03	1.778279410038920e+02	5.541555468891922e+01
1.490000e+08	  1	  1000	   122	1.559435009464535e-03	1.778279410038920e+02	5.699963984302543e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   446	1.664672949209722e-03	1.778279410038920e+02	5.857936373388315e+01
1.510000e+08	  1	  1000	   476	1.406547507218496e-03	2.371373705661651e+02	8.550953257392722e-01
1.520000e+08	  1	  1000	   462	1.396062554968466e-03	2.371373705661651e+02	2.431679309456593e+00
1.530000e+08	  1	  1000	   438	2.407083595656964e-03	2.371373705661651e+02	4.015005168390037e+00
1.540000e+08	  1	  1000	   597	1.579883516879365e-03	2.371373705661651e+02	5.593306763190858e+00
1.550000e+08	  1	  1000	   685	1.703228420066846e-03	2.371373705661651e+02	7.172080874574927e+00
1.560000e+08	  1	  1000	   664	1.726502715444552e-03	2.371373705661651e+02	8.749227109724051e+00
1.570000e+08	  1	  1000	   526	1.706785427722116e-03	2.371373705661651e+02	1.033099337258700e+01
1.580000e+08	  1	  1000	   416	1.306340642375053e-03	2.371373705661651e+02	1.191525384816509e+01
1.590000e+08	  1	  1000	   354	1.508029736555930e-03	2.371373705661651e+02	1.349768868232754e+01
1.600000e+08	  1	  1000	   333	1.572597932389788e-03	2.371373705661651e+02	1.507574157083713e+01
1.610000e+08	  1	  1000	   972	2.060684506293758e-03	2.371373705661651e+02	1.664172579082516e+01
1.620000e+08	  1	  1000	   465	1.319561145617032e-03	2.371373705661651e+02	1.820413971371615e+01
1.630000e+08	  1	  1000	   154	1.395636670835925e-03	2.371373705661651e+02	1.978134078058615e+01
1.640000e+08	  1	  1000	   781	2.085166372614832e-03	2.371373705661651e+02	2.135795893195796e+01
1.650000e+08	  1	  1000	   366	1.397029074133596e-03	2.371373705661651e+02	2.294107045886411e+01
1.660000e+08	  1	  1000	   673	1.750988938621312e-03	2.371373705661651e+02	2.451602120948801e+01
1.670000e+08	  1	  1000	   606	1.553244516907694e-03	2.371373705661651e+02	2.608953017494042e+01
collision No.26	2.639887e+02[yr]	i=1, j=526	r_ij=6.335425308380168e-05	radius[1]+radius[526]=6.338481524341289e-05
1.680000e+08	  1	  1000	   506	1.600455973921257e-03	2.371373705661651e+02	2.766206417347728e+01
1.690000e+08	  1	  1000	   788	1.651435387408358e-03	2.371373705661651e+02	2.923835417155563e+01
1.700000e+08	  1	  1000	   569	1.552208684762937e-03	2.371373705661651e+02	3.082179839412094e+01
1.710000e+08	  1	  1000	   864	1.906850960468936e-03	2.371373705661651e+02	3.240581054928134e+01
1.720000e+08	  1	  1000	   957	1.285631142696708e-03	2.371373705661651e+02	3.398463051399706e+01
1.730000e+08	  1	  1000	   124	1.698142676086866e-03	2.371373705661651e+02	3.555943108796281e+01
1.740000e+08	  1	  1000	   526	1.578223392158832e-03	2.371373705661651e+02	3.713870175764637e+01
1.750000e+08	  1	  1000	   748	1.385734947420076e-03	2.371373705661651e+02	3.871493622361270e+01
1.760000e+08	  1	  1000	   411	1.453484226932907e-03	2.371373705661651e+02	4.029520687885991e+01
1.770000e+08	  1	  1000	   646	1.452139301853861e-03	2.371373705661651e+02	4.187426303859117e+01
1.780000e+08	  1	  1000	   952	1.460847063499125e-03	2.371373705661651e+02	4.345425993162226e+01
1.790000e+08	  1	  1000	   340	1.560556944496651e-03	2.371373705661651e+02	4.503071886589384e+01
1.800000e+08	  1	  1000	   388	1.565615726925549e-03	2.371373705661651e+02	4.661223969395253e+01
1.810000e+08	  1	  1000	   967	1.812622003963638e-03	2.371373705661651e+02	4.818939077112645e+01
1.820000e+08	  1	  1000	   954	1.538817720615644e-03	2.371373705661651e+02	4.977227137420336e+01
1.830000e+08	  1	  1000	    21	1.592851747578577e-03	2.371373705661651e+02	5.135217395158569e+01
1.840000e+08	  1	  1000	   965	1.666581027835947e-03	2.371373705661651e+02	5.293589456726257e+01
1.850000e+08	  1	  1000	   479	1.565429358433053e-03	2.371373705661651e+02	5.451265673451514e+01
1.860000e+08	  1	  1000	   549	1.569400201612361e-03	2.371373705661651e+02	5.609506074986934e+01
1.870000e+08	  1	  1000	   550	1.388278989958404e-03	2.371373705661651e+02	5.767299039283878e+01
1.880000e+08	  1	  1000	   740	1.460878386832537e-03	2.371373705661651e+02	5.925407209031493e+01
1.890000e+08	  1	  1000	   303	1.550217242021133e-03	2.371373705661651e+02	6.084132832468674e+01
1.900000e+08	  1	  1000	    76	1.648029048369002e-03	2.371373705661651e+02	6.241406225353244e+01
1.910000e+08	  1	  1000	   735	1.260183991626625e-03	2.371373705661651e+02	6.399894645189461e+01
1.920000e+08	  1	  1000	   350	1.407463023333246e-03	2.371373705661651e+02	6.557804006591869e+01
1.930000e+08	  1	  1000	   962	1.775896863761855e-03	2.371373705661651e+02	6.715791515394794e+01
1.940000e+08	  1	  1000	   235	1.531785127190332e-03	2.371373705661651e+02	6.873811137791775e+01
1.950000e+08	  1	  1000	   142	1.521083605727527e-03	2.371373705661651e+02	7.031898947377199e+01
1.960000e+08	  1	  1000	   585	1.864822380874193e-03	2.371373705661651e+02	7.189941984751130e+01
collision No.27	3.094599e+02[yr]	i=1, j=976	r_ij=6.328527048604246e-05	radius[1]+radius[976]=6.338481524341289e-05
1.970000e+08	  1	  1000	   982	1.963432702879464e-03	2.371373705661651e+02	7.346736196551113e+01
1.980000e+08	  1	  1000	   615	1.508490675117704e-03	2.371373705661651e+02	7.503760121735641e+01
1.990000e+08	  1	  1000	   501	1.371071684234395e-03	2.371373705661651e+02	7.661799185632785e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   905	1.539110278664048e-03	2.371373705661651e+02	7.819881492892503e+01
2.010000e+08	  1	  1000	   698	1.534972322170343e-03	3.162277660168374e+02	6.948188448343584e-01
2.020000e+08	  1	  1000	   515	1.373110999299790e-03	3.162277660168374e+02	2.271671481805125e+00
2.030000e+08	  1	  1000	   170	1.767329374419541e-03	3.162277660168374e+02	3.854859481673881e+00
