2.000000e+07	  3	  3000	   737	1.669091587823945e-03	9.999999999999991e+00	4.490214447391166e-01
2.100000e+07	  3	  3000	  2686	1.999325312390476e-03	9.999999999999991e+00	9.725293382761848e-01
2.200000e+07	  3	  3000	  2674	1.364164400537665e-03	9.999999999999991e+00	1.495365658365017e+00
2.300000e+07	  3	  3000	   477	1.941321864443903e-03	9.999999999999991e+00	2.018495869196480e+00
2.400000e+07	  3	  3000	  1298	1.384370057364208e-03	9.999999999999991e+00	2.542927370464635e+00
2.500000e+07	  3	  3000	  2350	1.848316288237196e-03	9.999999999999991e+00	3.065056355323195e+00
2.600000e+07	  3	  3000	  2044	1.223686914332677e-03	1.333521432163323e+01	2.537110702453173e-01
2.700000e+07	  3	  3000	  2742	1.797145160761080e-03	1.333521432163323e+01	7.766539932337250e-01
2.800000e+07	  3	  3000	  1189	1.496642117201597e-03	1.333521432163323e+01	1.300710591596686e+00
2.900000e+07	  3	  3000	  2715	1.231404875413347e-03	1.333521432163323e+01	1.823489777708329e+00
3.000000e+07	  3	  3000	   511	1.630157504889496e-03	1.333521432163323e+01	2.347088547952201e+00
3.100000e+07	  3	  3000	  1971	1.212959836207856e-03	1.333521432163323e+01	2.869192351956572e+00
3.200000e+07	  3	  3000	  2433	2.192793961109172e-03	1.333521432163323e+01	3.393720321457509e+00
3.300000e+07	  3	  3000	  1369	1.644279059951953e-03	1.333521432163323e+01	3.915947119269281e+00
3.400000e+07	  3	  3000	  1059	1.757328980380081e-03	1.333521432163323e+01	4.440419632834362e+00
3.500000e+07	  3	  3000	  1022	1.707488566671550e-03	1.778279410038921e+01	5.139301164499613e-01
3.600000e+07	  3	  3000	  1604	1.814090102040810e-03	1.778279410038921e+01	1.037899630557021e+00
3.700000e+07	  3	  3000	  1989	1.189100021234647e-03	1.778279410038921e+01	1.559795534763361e+00
3.800000e+07	  3	  3000	  2585	1.985453513210052e-03	1.778279410038921e+01	2.082728751399773e+00
3.900000e+07	  3	  3000	  2974	1.822716636907972e-03	1.778279410038921e+01	2.606154639849141e+00
4.000000e+07	  3	  3000	   233	1.150105176631729e-03	1.778279410038921e+01	3.128568794317189e+00
4.100000e+07	  3	  3000	   478	1.758220687229553e-03	1.778279410038921e+01	3.653166506946456e+00
4.200000e+07	  3	  3000	  1246	1.225147833526907e-03	1.778279410038921e+01	4.174782515269213e+00
4.300000e+07	  3	  3000	  1741	1.588217224397015e-03	1.778279410038921e+01	4.699347115665106e+00
4.400000e+07	  3	  3000	  1465	1.754122625721596e-03	1.778279410038921e+01	5.220825612277416e+00
4.500000e+07	  3	  3000	   335	1.811157624693947e-03	1.778279410038921e+01	5.744762308919292e+00
4.600000e+07	  3	  3000	  1136	1.401221528658292e-03	2.371373705661653e+01	3.352566733635208e-01
4.700000e+07	  3	  3000	  2024	1.481420944060711e-03	2.371373705661653e+01	8.596466386045090e-01
4.800000e+07	  3	  3000	   400	1.138453625085422e-03	2.371373705661653e+01	1.380453452872858e+00
4.900000e+07	  3	  3000	   421	1.792663613300405e-03	2.371373705661653e+01	1.905946606972064e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1848	1.600096853080422e-03	2.371373705661653e+01	2.427459178459346e+00
5.100000e+07	  3	  3000	   508	1.297286503668183e-03	2.371373705661653e+01	2.952573679905626e+00
5.200000e+07	  3	  3000	  1219	1.336842164513877e-03	2.371373705661653e+01	3.474870870047169e+00
5.300000e+07	  3	  3000	   192	1.849917642516810e-03	2.371373705661653e+01	3.999012540140637e+00
5.400000e+07	  3	  3000	  1124	2.059133364949289e-03	2.371373705661653e+01	4.522078119689106e+00
5.500000e+07	  3	  3000	  2902	1.508778712996504e-03	2.371373705661653e+01	5.045470039308823e+00
5.600000e+07	  3	  3000	  2255	2.034868450497172e-03	2.371373705661653e+01	5.568845283364890e+00
5.700000e+07	  3	  3000	  1796	1.298187400069117e-03	2.371373705661653e+01	6.091876800384254e+00
5.800000e+07	  3	  3000	   455	1.688352413802555e-03	2.371373705661653e+01	6.614874530885784e+00
5.900000e+07	  3	  3000	  1426	1.451001214634172e-03	2.371373705661653e+01	7.138180275122537e+00
6.000000e+07	  3	  3000	   317	1.848146992308683e-03	2.371373705661653e+01	7.660846509271525e+00
6.100000e+07	  3	  3000	  2214	1.435475867351522e-03	3.162277660168376e+01	2.748883946553365e-01
6.200000e+07	  3	  3000	  1437	2.155515333521132e-03	3.162277660168376e+01	7.965424175617026e-01
6.300000e+07	  3	  3000	   274	8.305496425096608e-04	3.162277660168376e+01	1.320903812338009e+00
6.400000e+07	  3	  3000	  2617	1.527499970215538e-03	3.162277660168376e+01	1.843169667069159e+00
6.500000e+07	  3	  3000	  2858	1.531459019269046e-03	3.162277660168376e+01	2.367029122493666e+00
6.600000e+07	  3	  3000	   344	1.445727377269544e-03	3.162277660168376e+01	2.890126682483981e+00
6.700000e+07	  3	  3000	  1820	1.371120744868784e-03	3.162277660168376e+01	3.412483246859727e+00
6.800000e+07	  3	  3000	  1834	1.840586189240299e-03	3.162277660168376e+01	3.936327247009167e+00
6.900000e+07	  3	  3000	  1059	1.645166129346664e-03	3.162277660168376e+01	4.458279698446090e+00
7.000000e+07	  3	  3000	  2160	1.817271476030077e-03	3.162277660168376e+01	4.983013089723119e+00
7.100000e+07	  3	  3000	  1338	1.628348277236036e-03	3.162277660168376e+01	5.504715596974537e+00
7.200000e+07	  3	  3000	   562	1.620876691057447e-03	3.162277660168376e+01	6.029786313149025e+00
7.300000e+07	  3	  3000	  1671	3.067961176670390e-03	3.162277660168376e+01	6.550680500967797e+00
7.400000e+07	  3	  3000	  1238	1.448870117838916e-03	3.162277660168376e+01	7.075341780665085e+00
7.500000e+07	  3	  3000	   640	1.599706065020727e-03	3.162277660168376e+01	7.595700038501252e+00
7.600000e+07	  3	  3000	   745	1.648385917756445e-03	3.162277660168376e+01	8.118923191019267e+00
7.700000e+07	  3	  3000	  1923	1.505313106498350e-03	3.162277660168376e+01	8.641587514655711e+00
7.800000e+07	  3	  3000	  2388	1.572988192532317e-03	3.162277660168376e+01	9.165405413311227e+00
7.900000e+07	  3	  3000	  2011	1.628280448163238e-03	3.162277660168376e+01	9.687529149739479e+00
8.000000e+07	  3	  3000	  1134	1.421082257236176e-03	3.162277660168376e+01	1.021155514427602e+01
8.100000e+07	  3	  3000	  2834	1.994226501424837e-03	4.216965034285818e+01	1.864472694791047e-01
8.200000e+07	  3	  3000	   167	1.640043898253200e-03	4.216965034285818e+01	7.091842177735364e-01
8.300000e+07	  3	  3000	   210	1.122151834643393e-03	4.216965034285818e+01	1.232962714389932e+00
8.400000e+07	  3	  3000	  2440	1.518285682991432e-03	4.216965034285818e+01	1.755238494105951e+00
8.500000e+07	  3	  3000	  1446	1.259775931545858e-03	4.216965034285818e+01	2.279860761540730e+00
8.600000e+07	  3	  3000	  1308	1.356517156836075e-03	4.216965034285818e+01	2.801938153602910e+00
8.700000e+07	  3	  3000	   963	1.509484029491939e-03	4.216965034285818e+01	3.325290301118038e+00
8.800000e+07	  3	  3000	   818	1.178829869444066e-03	4.216965034285818e+01	3.848348357325265e+00
8.900000e+07	  3	  3000	  2227	1.850490913720957e-03	4.216965034285818e+01	4.370492626114153e+00
9.000000e+07	  3	  3000	   745	1.689719531286009e-03	4.216965034285818e+01	4.892399697567102e+00
9.100000e+07	  3	  3000	  1723	1.658279090509982e-03	4.216965034285818e+01	5.414894518829112e+00
9.200000e+07	  3	  3000	  1464	1.513587463458558e-03	4.216965034285818e+01	5.937198756558129e+00
9.300000e+07	  3	  3000	  2222	1.241155925022893e-03	4.216965034285818e+01	6.460100367904677e+00
9.400000e+07	  3	  3000	  1152	1.588508851071563e-03	4.216965034285818e+01	6.983588849909414e+00
9.500000e+07	  3	  3000	  2178	1.563579409981935e-03	4.216965034285818e+01	7.505530876458059e+00
9.600000e+07	  3	  3000	  2304	1.534828147206252e-03	4.216965034285818e+01	8.028933889704588e+00
9.700000e+07	  3	  3000	  2563	1.238296308211718e-03	4.216965034285818e+01	8.551352462746676e+00
9.800000e+07	  3	  3000	    63	1.150333788664775e-03	4.216965034285818e+01	9.074277116653017e+00
9.900000e+07	  3	  3000	   461	1.666067060790959e-03	4.216965034285818e+01	9.596878332920515e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2757	1.466200634022611e-03	4.216965034285818e+01	1.012005065225396e+01
1.010000e+08	  3	  3000	   860	1.945208195672881e-03	4.216965034285818e+01	1.064295294591845e+01
1.020000e+08	  3	  3000	   143	1.694790946939430e-03	4.216965034285818e+01	1.116643303583515e+01
1.030000e+08	  3	  3000	  2533	1.620311644799190e-03	4.216965034285818e+01	1.168885591133970e+01
1.040000e+08	  3	  3000	  2791	1.760062442301004e-03	4.216965034285818e+01	1.221156524796689e+01
1.050000e+08	  3	  3000	   513	2.202475503014207e-03	4.216965034285818e+01	1.273535620150446e+01
1.060000e+08	  3	  3000	  2775	1.446250959760380e-03	4.216965034285818e+01	1.325718745847817e+01
1.070000e+08	  3	  3000	   488	1.595326605167485e-03	4.216965034285818e+01	1.378149070506869e+01
1.080000e+08	  3	  3000	   235	1.477499854252449e-03	5.623413251903484e+01	2.372305947610309e-01
1.090000e+08	  3	  3000	  1549	1.719111733574047e-03	5.623413251903484e+01	7.609995268569660e-01
1.100000e+08	  3	  3000	  1529	1.211155566159496e-03	5.623413251903484e+01	1.282910816550813e+00
1.110000e+08	  3	  3000	  1606	1.394524382956224e-03	5.623413251903484e+01	1.806642651397090e+00
1.120000e+08	  3	  3000	  2647	1.902636766873553e-03	5.623413251903484e+01	2.329324303400633e+00
1.130000e+08	  3	  3000	  1835	1.754839497736464e-03	5.623413251903484e+01	2.851890215862337e+00
1.140000e+08	  3	  3000	  1397	1.866988622986783e-03	5.623413251903484e+01	3.373134847102277e+00
1.150000e+08	  3	  3000	  2214	1.253107274832996e-03	5.623413251903484e+01	3.895724398080263e+00
1.160000e+08	  3	  3000	  2947	1.425600235140629e-03	5.623413251903484e+01	4.419233267879859e+00
1.170000e+08	  3	  3000	   398	1.554949938529529e-03	5.623413251903484e+01	4.941250359718822e+00
1.180000e+08	  3	  3000	  2038	1.458629900714654e-03	5.623413251903484e+01	5.465694414765335e+00
1.190000e+08	  3	  3000	  1854	1.110797005914780e-03	5.623413251903484e+01	5.987039093059117e+00
1.200000e+08	  3	  3000	  1287	1.915721782625640e-03	5.623413251903484e+01	6.511266230147521e+00
1.210000e+08	  3	  3000	  1548	1.480930458839012e-03	5.623413251903484e+01	7.033467685859219e+00
1.220000e+08	  3	  3000	   573	1.396749536430937e-03	5.623413251903484e+01	7.557190094187178e+00
1.230000e+08	  3	  3000	   645	1.299378482434657e-03	5.623413251903484e+01	8.079066474808188e+00
1.240000e+08	  3	  3000	  1821	1.298304860254791e-03	5.623413251903484e+01	8.602367566405427e+00
1.250000e+08	  3	  3000	  2310	1.667978520912989e-03	5.623413251903484e+01	9.124985174037889e+00
1.260000e+08	  3	  3000	  2816	1.894286696784242e-03	5.623413251903484e+01	9.647841957130989e+00
1.270000e+08	  3	  3000	  2553	1.476162224415299e-03	5.623413251903484e+01	1.017047663406593e+01
1.280000e+08	  3	  3000	  1702	1.491852894333934e-03	5.623413251903484e+01	1.069343481356003e+01
1.290000e+08	  3	  3000	  2505	1.131388724383335e-03	5.623413251903484e+01	1.121600770620550e+01
1.300000e+08	  3	  3000	   330	2.087992879339122e-03	5.623413251903484e+01	1.174013774728896e+01
1.310000e+08	  3	  3000	  1781	1.524712388563238e-03	5.623413251903484e+01	1.226162248595470e+01
1.320000e+08	  3	  3000	  2039	1.234528398618576e-03	5.623413251903484e+01	1.278557280951821e+01
1.330000e+08	  3	  3000	  2040	1.481665759366435e-03	5.623413251903484e+01	1.330840011977925e+01
1.340000e+08	  3	  3000	  2580	1.045887364753633e-03	5.623413251903484e+01	1.383145149400822e+01
1.350000e+08	  3	  3000	   612	1.247466123861301e-03	5.623413251903484e+01	1.435482851140658e+01
1.360000e+08	  3	  3000	  1446	1.563989746365847e-03	5.623413251903484e+01	1.487733980357159e+01
1.370000e+08	  3	  3000	    96	1.512095336507031e-03	5.623413251903484e+01	1.540033173546921e+01
1.380000e+08	  3	  3000	  1150	1.409704188634961e-03	5.623413251903484e+01	1.592298558460431e+01
1.390000e+08	  3	  3000	   981	1.927686747800810e-03	5.623413251903484e+01	1.644688787672404e+01
1.400000e+08	  3	  3000	  1894	1.575981325644522e-03	5.623413251903484e+01	1.696837111788205e+01
1.410000e+08	  3	  3000	  1516	1.496226360962183e-03	5.623413251903484e+01	1.749318891619554e+01
1.420000e+08	  3	  3000	   440	2.239181442184777e-03	5.623413251903484e+01	1.801416794844895e+01
1.430000e+08	  3	  3000	  2949	1.603913978085042e-03	5.623413251903484e+01	1.853879273839379e+01
1.440000e+08	  3	  3000	  2081	1.834371209343456e-03	7.498942093324548e+01	3.038488937858883e-01
1.450000e+08	  3	  3000	  2489	1.631409685125683e-03	7.498942093324548e+01	8.279908457695400e-01
1.460000e+08	  3	  3000	  2243	1.933421723884441e-03	7.498942093324548e+01	1.350084723186249e+00
1.470000e+08	  3	  3000	  2602	1.172196261004705e-03	7.498942093324548e+01	1.873286715931178e+00
1.480000e+08	  3	  3000	    86	1.378673553173924e-03	7.498942093324548e+01	2.396309420411699e+00
1.490000e+08	  3	  3000	  1008	1.655665721928065e-03	7.498942093324548e+01	2.918390698144095e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   131	1.623800504575708e-03	7.498942093324548e+01	3.442361348519614e+00
1.510000e+08	  3	  3000	  1565	1.981295730001295e-03	7.498942093324548e+01	3.964382165795602e+00
1.520000e+08	  3	  3000	   909	1.369508251398320e-03	7.498942093324548e+01	4.488600515826893e+00
1.530000e+08	  3	  3000	  1382	1.420816481486524e-03	7.498942093324548e+01	5.009804530204701e+00
1.540000e+08	  3	  3000	  2341	2.037784303764493e-03	7.498942093324548e+01	5.533923187707670e+00
1.550000e+08	  3	  3000	  2531	1.483382400499724e-03	7.498942093324548e+01	6.056102540842422e+00
1.560000e+08	  3	  3000	  1846	1.641518953198422e-03	7.498942093324548e+01	6.578200370735991e+00
1.570000e+08	  3	  3000	  2400	1.648803136096304e-03	7.498942093324548e+01	7.100320950051747e+00
1.580000e+08	  3	  3000	   800	1.586684445002002e-03	7.498942093324548e+01	7.622892534732979e+00
1.590000e+08	  3	  3000	  1126	1.931378975605364e-03	7.498942093324548e+01	8.145574926317741e+00
1.600000e+08	  3	  3000	  1651	1.370661480899490e-03	7.498942093324548e+01	8.668138071923003e+00
1.610000e+08	  3	  3000	  2544	1.587936314262307e-03	7.498942093324548e+01	9.189797711772428e+00
collision No.1	8.460173e+01[yr]	i=1, j=893	r_ij=6.337613261912393e-05	radius[1]+radius[893]=6.338481524341289e-05
dE_heat=-2.418119e-10	dE_grav=2.345028e-10	dE_c=3.291520e-17	v_imp=3.127057e-01
1.620000e+08	  3	  2999	  1084	1.387986772967191e-03	7.498942093324548e+01	9.713474345267111e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1084]	= 8.720978e-03
E_error	= 7.354288822807319e-01
L_error	= -nan
dE_correct	= 1.478273256850922e-07
step	= 1.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14118.098087[s]
user time	= 41512.836000[s]
system time	= 792.060000[s]
Execution Time	(total	= 1.411810e+04 [s])
Corrector		= 5.642429e+03 [s]	39.97 [%]
Predictor		= 3.422136e+03 [s]	24.24 [%]
Iteration		= 2.608637e+03 [s]	18.48 [%]
Fragmentation		= 1.413817e+03 [s]	10.01 [%]
Orbital_Elements	= 5.538801e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.817682e+00 [s]	 0.02 [%]
Energy			= 1.052511e+00 [s]	 0.01 [%]
Others			= 9.718209e+02 [s]	 6.88 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.620000e+08	  3	  2999	  1084	1.387986772967191e-03	7.498942093324548e+01	9.713474345267111e+00
1.630000e+08	  3	  2999	   123	1.591955118738162e-03	7.498942093324548e+01	1.023430652564943e+01
1.640000e+08	  3	  2999	  1082	1.399472073580212e-03	7.498942093324548e+01	1.075789523364347e+01
1.650000e+08	  3	  2999	    59	1.405651060627292e-03	7.498942093324548e+01	1.128111213317022e+01
1.660000e+08	  3	  2999	  2697	1.570923804721477e-03	7.498942093324548e+01	1.180269446652091e+01
1.670000e+08	  3	  2999	   367	2.138823958347680e-03	7.498942093324548e+01	1.232683154712127e+01
1.680000e+08	  3	  2999	  2536	1.275635203782080e-03	7.498942093324548e+01	1.284842385935814e+01
1.690000e+08	  3	  2999	   836	1.782545769982517e-03	7.498942093324548e+01	1.337182316633055e+01
collision No.2	8.844060e+01[yr]	i=1, j=1652	r_ij=5.617802667578428e-05	radius[1]+radius[1652]=5.637357339561619e-05
dE_heat=-8.062586e-11	dE_grav=7.949462e-11	dE_c=-9.937926e-19	v_imp=3.294780e-01
1.700000e+08	  3	  2998	  2891	1.686114013406752e-03	7.498942093324548e+01	1.389520743673950e+01
1.710000e+08	  3	  2998	  1853	1.636417217412460e-03	7.498942093324548e+01	1.441847176715705e+01
1.720000e+08	  3	  2998	    74	1.752172293684888e-03	7.498942093324548e+01	1.494237277491949e+01
1.730000e+08	  3	  2998	  1977	1.656305267305843e-03	7.498942093324548e+01	1.546542359036276e+01
1.740000e+08	  3	  2998	  1902	1.526939229619708e-03	7.498942093324548e+01	1.598834568316024e+01
1.750000e+08	  3	  2998	  2017	1.474727846761255e-03	7.498942093324548e+01	1.651105420301171e+01
1.760000e+08	  3	  2998	  1118	1.276624230335305e-03	7.498942093324548e+01	1.703445539454910e+01
1.770000e+08	  3	  2998	   962	2.275949690979235e-03	7.498942093324548e+01	1.755757682751646e+01
1.780000e+08	  3	  2998	  1118	1.258309132639047e-03	7.498942093324548e+01	1.808066198908315e+01
1.790000e+08	  3	  2998	  1731	1.176663136942644e-03	7.498942093324548e+01	1.860455609078407e+01
1.800000e+08	  3	  2998	  2593	1.800319441126543e-03	7.498942093324548e+01	1.912771140832719e+01
1.810000e+08	  3	  2998	  2118	1.600808974730808e-03	7.498942093324548e+01	1.965112416533937e+01
1.820000e+08	  3	  2998	   426	1.822093927355394e-03	7.498942093324548e+01	2.017440467690695e+01
1.830000e+08	  3	  2998	   466	2.375665217156374e-03	7.498942093324548e+01	2.069795894743760e+01
1.840000e+08	  3	  2998	  1616	1.407497053076581e-03	7.498942093324548e+01	2.122159057799556e+01
1.850000e+08	  3	  2998	  1157	1.857349182696225e-03	7.498942093324548e+01	2.174542707056008e+01
1.860000e+08	  3	  2998	   830	2.396664548164964e-03	7.498942093324548e+01	2.226661773837749e+01
1.870000e+08	  3	  2998	  1758	1.848459062463151e-03	7.498942093324548e+01	2.278925147279095e+01
1.880000e+08	  3	  2998	  1234	1.635331262449965e-03	7.498942093324548e+01	2.331109282661576e+01
1.890000e+08	  3	  2998	  1063	2.364535217652207e-03	7.498942093324548e+01	2.383484497829181e+01
1.900000e+08	  3	  2998	  1394	1.386084469866363e-03	7.498942093324548e+01	2.435665163804408e+01
1.910000e+08	  3	  2998	  2165	1.395577297581800e-03	7.498942093324548e+01	2.487885747993808e+01
collision No.3	1.002982e+02[yr]	i=2, j=1028	r_ij=5.849823623629539e-05	radius[2]+radius[1028]=5.850028814614219e-05
dE_heat=-2.457525e-10	dE_grav=2.441437e-10	dE_c=-6.956449e-18	v_imp=3.215694e-01
1.920000e+08	  3	  2997	  2288	1.715614361726236e-03	9.999999999999986e+01	3.891589253396525e-01
1.930000e+08	  3	  2997	    55	1.950185606855327e-03	9.999999999999986e+01	9.137262578203952e-01
1.940000e+08	  3	  2997	   321	1.157895148593881e-03	9.999999999999986e+01	1.436415809920618e+00
1.950000e+08	  3	  2997	  2970	1.542621943130997e-03	9.999999999999986e+01	1.959317944032961e+00
1.960000e+08	  3	  2997	  2773	1.280220401312973e-03	9.999999999999986e+01	2.484407965738098e+00
1.970000e+08	  3	  2997	    57	1.852601012335570e-03	9.999999999999986e+01	3.005454905319338e+00
1.980000e+08	  3	  2997	   207	2.073368845423997e-03	9.999999999999986e+01	3.529350069081189e+00
1.990000e+08	  3	  2997	   396	1.657283397144232e-03	9.999999999999986e+01	4.051727975251177e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	  2126	1.333417087110853e-03	9.999999999999986e+01	4.575490881264205e+00
2.010000e+08	  3	  2997	   480	1.466690428648561e-03	9.999999999999986e+01	5.098886069425812e+00
2.020000e+08	  3	  2997	   154	1.698367376013683e-03	9.999999999999986e+01	5.623248382679208e+00
2.030000e+08	  3	  2997	  2348	1.837316573931596e-03	9.999999999999986e+01	6.145507939659180e+00
2.040000e+08	  3	  2997	  2899	1.637755033483169e-03	9.999999999999986e+01	6.668792095216796e+00
2.050000e+08	  3	  2997	    67	1.815466456450517e-03	9.999999999999986e+01	7.190931266220689e+00
2.060000e+08	  3	  2997	   737	1.913446934911767e-03	9.999999999999986e+01	7.714894415750972e+00
2.070000e+08	  3	  2997	  1023	1.466821229385728e-03	9.999999999999986e+01	8.238452385470222e+00
2.080000e+08	  3	  2997	   432	1.597396405047986e-03	9.999999999999986e+01	8.761064304513242e+00
2.090000e+08	  3	  2997	  2374	1.369870814056193e-03	9.999999999999986e+01	9.283964561818184e+00
2.100000e+08	  3	  2997	  2159	1.820071784317841e-03	9.999999999999986e+01	9.806638618778727e+00
2.110000e+08	  3	  2997	  2741	1.271624654046389e-03	9.999999999999986e+01	1.033037558869709e+01
2.120000e+08	  3	  2997	  1233	1.561903570298948e-03	9.999999999999986e+01	1.085283198243497e+01
2.130000e+08	  3	  2997	   611	1.833580192795487e-03	9.999999999999986e+01	1.137568210030372e+01
2.140000e+08	  3	  2997	  2852	1.606181317704560e-03	9.999999999999986e+01	1.190001592331766e+01
2.150000e+08	  3	  2997	  2023	1.947607165206382e-03	9.999999999999986e+01	1.242178056725110e+01
2.160000e+08	  3	  2997	  2257	1.295320348954047e-03	9.999999999999986e+01	1.294697383013427e+01
2.170000e+08	  3	  2997	   120	1.308238165728154e-03	9.999999999999986e+01	1.346805045107220e+01
2.180000e+08	  3	  2997	  1440	1.762546952029301e-03	9.999999999999986e+01	1.399349292429519e+01
2.190000e+08	  3	  2997	   801	1.629710529252633e-03	9.999999999999986e+01	1.451593910111850e+01
2.200000e+08	  3	  2997	  1223	1.470064501126013e-03	9.999999999999986e+01	1.503841505996571e+01
2.210000e+08	  3	  2997	   942	1.354721982227549e-03	9.999999999999986e+01	1.556245224018097e+01
2.220000e+08	  3	  2997	  1438	1.416769890862322e-03	9.999999999999986e+01	1.608400712916752e+01
2.230000e+08	  3	  2997	  2841	1.544923229715799e-03	9.999999999999986e+01	1.660657740292967e+01
2.240000e+08	  3	  2997	  1681	1.753343481614366e-03	9.999999999999986e+01	1.712999438389373e+01
2.250000e+08	  3	  2997	  2449	2.085740462990422e-03	9.999999999999986e+01	1.765167822625803e+01
