myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  1	  1000	   562	1.445795707014899e-03	3.162277660168376e+01	7.883114209793968e+00
3.600000e+07	  1	  1000	   449	1.796786343209193e-03	3.162277660168376e+01	9.464904217205536e+00
collision No.9	4.146079e+01[yr]	i=1, j=336	r_ij=6.335855008173663e-05	radius[1]+radius[336]=6.338481524341289e-05
collision No.10	4.167230e+01[yr]	i=1, j=674	r_ij=6.320269839081788e-05	radius[1]+radius[674]=6.338481524341289e-05
3.700000e+07	  1	  1000	   579	1.623866509326021e-03	4.216965034285818e+01	4.932899562769985e-01
3.800000e+07	  1	  1000	    84	1.653066312923533e-03	4.216965034285818e+01	2.067651157418121e+00
3.900000e+07	  1	  1000	   613	1.656186919184143e-03	4.216965034285818e+01	3.643483577291183e+00
4.000000e+07	  1	  1000	   297	1.557396717887039e-03	4.216965034285818e+01	5.215584561076924e+00
4.100000e+07	  1	  1000	   798	1.377190249291685e-03	4.216965034285818e+01	6.790325250339026e+00
4.200000e+07	  1	  1000	    20	1.362026942433721e-03	4.216965034285818e+01	8.370436883619728e+00
4.300000e+07	  1	  1000	   828	1.685104820356750e-03	4.216965034285818e+01	9.953517249239777e+00
4.400000e+07	  1	  1000	   896	1.699167135369912e-03	4.216965034285818e+01	1.152541183611063e+01
4.500000e+07	  1	  1000	   907	1.634951023878218e-03	4.216965034285818e+01	1.310394826864651e+01
4.600000e+07	  1	  1000	   395	1.607544019794781e-03	5.623413251903484e+01	6.152378428387059e-01
4.700000e+07	  1	  1000	   151	1.583396903959244e-03	5.623413251903484e+01	2.195759742685500e+00
4.800000e+07	  1	  1000	   625	1.579833342918689e-03	5.623413251903484e+01	3.777969229618728e+00
4.900000e+07	  1	  1000	   400	1.532668544973878e-03	5.623413251903484e+01	5.356747018779489e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	    44	1.407101572928309e-03	5.623413251903484e+01	6.936762379768829e+00
5.100000e+07	  1	  1000	   590	1.689816374815437e-03	5.623413251903484e+01	8.510434128806233e+00
5.200000e+07	  1	  1000	    83	1.666319318371229e-03	5.623413251903484e+01	1.008819384119883e+01
5.300000e+07	  1	  1000	   613	1.522807190577056e-03	5.623413251903484e+01	1.167404436778034e+01
5.400000e+07	  1	  1000	   929	1.652182298880643e-03	5.623413251903484e+01	1.325068537041365e+01
collision No.11	7.028708e+01[yr]	i=1, j=74	r_ij=6.320625966880084e-05	radius[1]+radius[74]=6.338481524341289e-05
5.500000e+07	  1	  1000	   870	1.707831969633555e-03	5.623413251903484e+01	1.482922670858447e+01
5.600000e+07	  1	  1000	   693	1.604064802804450e-03	5.623413251903484e+01	1.640112023489664e+01
5.700000e+07	  1	  1000	   801	1.608911191969003e-03	5.623413251903484e+01	1.797192356012613e+01
5.800000e+07	  1	  1000	   751	1.597905035067847e-03	7.498942093324548e+01	7.930331622705281e-01
5.900000e+07	  1	  1000	   129	1.738626361776202e-03	7.498942093324548e+01	2.369597444698099e+00
6.000000e+07	  1	  1000	   135	1.511415059140845e-03	7.498942093324548e+01	3.947897139279872e+00
6.100000e+07	  1	  1000	   575	1.647526813600240e-03	7.498942093324548e+01	5.527696234336965e+00
6.200000e+07	  1	  1000	   620	1.582477175832409e-03	7.498942093324548e+01	7.098919318902645e+00
6.300000e+07	  1	  1000	   226	1.765563726495645e-03	7.498942093324548e+01	8.673017264752618e+00
6.400000e+07	  1	  1000	   737	1.746206216504448e-03	7.498942093324548e+01	1.025270372020180e+01
6.500000e+07	  1	  1000	   622	1.404957920051994e-03	7.498942093324548e+01	1.182425664053774e+01
6.600000e+07	  1	  1000	   226	1.602808029476091e-03	7.498942093324548e+01	1.338972870570173e+01
6.700000e+07	  1	  1000	   823	1.712573665762322e-03	7.498942093324548e+01	1.495400410415433e+01
6.800000e+07	  1	  1000	   980	1.594187442545245e-03	7.498942093324548e+01	1.652712232436416e+01
6.900000e+07	  1	  1000	   724	1.541886966878682e-03	7.498942093324548e+01	1.811118255042903e+01
collision No.12	9.329142e+01[yr]	i=1, j=144	r_ij=6.336658537572598e-05	radius[1]+radius[144]=6.338481524341289e-05
7.000000e+07	  1	  1000	   661	1.695248735752751e-03	7.498942093324548e+01	1.969072996460335e+01
7.100000e+07	  1	  1000	   552	1.649386737002907e-03	7.498942093324548e+01	2.125996451001820e+01
7.200000e+07	  1	  1000	   335	1.639153402788700e-03	7.498942093324548e+01	2.284097383773571e+01
7.300000e+07	  1	  1000	   559	1.268888517350420e-03	7.498942093324548e+01	2.441965397921463e+01
7.400000e+07	  1	  1000	   379	1.534891252788268e-03	9.999999999999986e+01	9.770764931616310e-01
collision No.13	1.018796e+02[yr]	i=1, j=610	r_ij=6.334899919952227e-05	radius[1]+radius[610]=6.338481524341289e-05
7.500000e+07	  1	  1000	   775	1.500624180198460e-03	9.999999999999986e+01	2.542516598878720e+00
7.600000e+07	  1	  1000	   382	1.503606788940750e-03	9.999999999999986e+01	4.118566596178002e+00
7.700000e+07	  1	  1000	   239	1.611425830448829e-03	9.999999999999986e+01	5.683660034954971e+00
7.800000e+07	  1	  1000	   892	1.538330871737902e-03	9.999999999999986e+01	7.248879821191010e+00
7.900000e+07	  1	  1000	   915	1.514333508310038e-03	9.999999999999986e+01	8.822449610437946e+00
8.000000e+07	  1	  1000	   595	1.589795385074900e-03	9.999999999999986e+01	1.039785925218478e+01
8.100000e+07	  1	  1000	   733	1.618800351828736e-05	9.999999999999986e+01	1.194977128076652e+01
8.200000e+07	  1	  1000	   944	1.386385032821642e-03	9.999999999999986e+01	1.352644108237676e+01
8.300000e+07	  1	  1000	    36	1.416195836976433e-03	9.999999999999986e+01	1.510388651941808e+01
8.400000e+07	  1	  1000	   568	1.582194604577305e-03	9.999999999999986e+01	1.667536971446026e+01
8.500000e+07	  1	  1000	   586	1.799830723162137e-03	9.999999999999986e+01	1.824147521631777e+01
8.600000e+07	  1	  1000	   471	1.596466085581057e-03	9.999999999999986e+01	1.979898393819176e+01
8.700000e+07	  1	  1000	   462	1.501280283369899e-03	9.999999999999986e+01	2.135839270827348e+01
8.800000e+07	  1	  1000	   559	1.500026480885906e-03	9.999999999999986e+01	2.292886255075951e+01
8.900000e+07	  1	  1000	   323	1.330528912294621e-03	9.999999999999986e+01	2.450293507967795e+01
9.000000e+07	  1	  1000	   700	1.453207623413662e-03	9.999999999999986e+01	2.607928415460015e+01
9.100000e+07	  1	  1000	    81	1.128895715143542e-03	9.999999999999986e+01	2.766085170641215e+01
9.200000e+07	  1	  1000	   436	1.780488205934546e-03	9.999999999999986e+01	2.924085748019466e+01
9.300000e+07	  1	  1000	    33	1.508101372772962e-03	9.999999999999986e+01	3.081389208367627e+01
9.400000e+07	  1	  1000	   662	1.637244897736535e-03	9.999999999999986e+01	3.238679930410535e+01
9.500000e+07	  1	  1000	   526	1.798542642934114e-03	1.333521432163322e+02	6.167314988533239e-01
9.600000e+07	  1	  1000	   568	1.497908629981739e-03	1.333521432163322e+02	2.189238873250342e+00
9.700000e+07	  1	  1000	   613	1.528764572226613e-03	1.333521432163322e+02	3.770078822906358e+00
9.800000e+07	  1	  1000	   783	1.739993279638658e-03	1.333521432163322e+02	5.331901197609340e+00
9.900000e+07	  1	  1000	   238	1.567253177526504e-03	1.333521432163322e+02	6.879038091689079e+00
collision No.14	1.411793e+02[yr]	i=1, j=902	r_ij=6.337763135538018e-05	radius[1]+radius[902]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   409	1.511797342708835e-03	1.333521432163322e+02	8.448969135746859e+00
1.010000e+08	  1	  1000	   867	1.651203161205023e-03	1.333521432163322e+02	1.002437102021935e+01
collision No.15	1.439007e+02[yr]	i=1, j=433	r_ij=6.321159466046176e-05	radius[1]+radius[433]=6.338481524341289e-05
1.020000e+08	  1	  1000	   332	1.851740903484532e-03	1.333521432163322e+02	1.160102366742849e+01
1.030000e+08	  1	  1000	   854	1.503090337385968e-03	1.333521432163322e+02	1.317360205730381e+01
1.040000e+08	  1	  1000	   604	1.770411530132504e-03	1.333521432163322e+02	1.475072893280027e+01
1.050000e+08	  1	  1000	   575	1.648625077676522e-03	1.333521432163322e+02	1.631380188612262e+01
collision No.16	1.504569e+02[yr]	i=1, j=645	r_ij=6.334732553843776e-05	radius[1]+radius[645]=6.338481524341289e-05
1.060000e+08	  1	  1000	   973	1.530229094431935e-03	1.333521432163322e+02	1.788406537160358e+01
1.070000e+08	  1	  1000	   501	1.475351255101363e-03	1.333521432163322e+02	1.946005713617321e+01
1.080000e+08	  1	  1000	    12	1.489706474049894e-03	1.333521432163322e+02	2.102602372771917e+01
1.090000e+08	  1	  1000	   467	1.501936443729220e-03	1.333521432163322e+02	2.259924158890520e+01
1.100000e+08	  1	  1000	   243	1.532985053610336e-03	1.333521432163322e+02	2.417326677742403e+01
1.110000e+08	  1	  1000	   593	1.464958393163693e-03	1.333521432163322e+02	2.575059744017659e+01
1.120000e+08	  1	  1000	   313	1.533046964279290e-03	1.333521432163322e+02	2.732641085925659e+01
1.130000e+08	  1	  1000	   856	1.467483083643710e-03	1.333521432163322e+02	2.890563269167885e+01
1.140000e+08	  1	  1000	   590	1.757473708862739e-03	1.333521432163322e+02	3.048249294101404e+01
1.150000e+08	  1	  1000	   337	1.676216888553810e-03	1.333521432163322e+02	3.205619858307141e+01
collision No.17	1.662167e+02[yr]	i=1, j=584	r_ij=6.332396734332990e-05	radius[1]+radius[584]=6.338481524341289e-05
1.160000e+08	  1	  1000	   321	1.317284861878381e-03	1.333521432163322e+02	3.363423886622810e+01
1.170000e+08	  1	  1000	   382	1.891865989443077e-03	1.333521432163322e+02	3.521069491936534e+01
1.180000e+08	  1	  1000	   283	1.810088672781993e-03	1.333521432163322e+02	3.678814519657234e+01
collision No.18	1.705740e+02[yr]	i=1, j=140	r_ij=6.331577209845905e-05	radius[1]+radius[140]=6.338481524341289e-05
1.190000e+08	  1	  1000	   275	1.440986709851474e-03	1.333521432163322e+02	3.836551449931461e+01
1.200000e+08	  1	  1000	   312	1.813869530247962e-03	1.333521432163322e+02	3.994515413790361e+01
1.210000e+08	  1	  1000	   920	1.546610531508651e-03	1.333521432163322e+02	4.152565565967209e+01
1.220000e+08	  1	  1000	    49	1.571330738917915e-03	1.333521432163322e+02	4.310164785459877e+01
1.230000e+08	  1	  1000	   613	1.760963151696483e-03	1.778279410038920e+02	2.032594734986494e-01
collision No.19	1.780855e+02[yr]	i=1, j=525	r_ij=6.333882679704604e-05	radius[1]+radius[525]=6.338481524341289e-05
1.240000e+08	  1	  1000	    85	1.423266019694255e-03	1.778279410038920e+02	1.781894632744039e+00
1.250000e+08	  1	  1000	   559	1.409769077290386e-03	1.778279410038920e+02	3.355655036285261e+00
1.260000e+08	  1	  1000	   642	1.406841227333302e-03	1.778279410038920e+02	4.934358080662750e+00
1.270000e+08	  1	  1000	   457	1.531460820635397e-03	1.778279410038920e+02	6.513847275055096e+00
1.280000e+08	  1	  1000	   786	1.495866174037648e-03	1.778279410038920e+02	8.083758924692914e+00
1.290000e+08	  1	  1000	   841	1.623508872795137e-03	1.778279410038920e+02	9.661647916564950e+00
1.300000e+08	  1	  1000	   754	1.688807466918914e-03	1.778279410038920e+02	1.124398198698259e+01
1.310000e+08	  1	  1000	    76	1.769684071299054e-03	1.778279410038920e+02	1.282382565832149e+01
1.320000e+08	  1	  1000	   973	1.628488643317877e-03	1.778279410038920e+02	1.440177340420500e+01
1.330000e+08	  1	  1000	   415	1.955603914648970e-03	1.778279410038920e+02	1.597608571420447e+01
collision No.20	1.951627e+02[yr]	i=1, j=216	r_ij=6.337885178482116e-05	radius[1]+radius[216]=6.338481524341289e-05
1.340000e+08	  1	  1000	   977	1.787789510015928e-03	1.778279410038920e+02	1.754519177129631e+01
1.350000e+08	  1	  1000	   913	1.230873228384165e-03	1.778279410038920e+02	1.912234719384240e+01
1.360000e+08	  1	  1000	   488	1.286849544070475e-03	1.778279410038920e+02	2.069911194234534e+01
1.370000e+08	  1	  1000	    65	6.663656914222859e-07	1.778279410038920e+02	2.227572585263561e+01
collision No.21	2.009297e+02[yr]	i=1, j=702	r_ij=6.324065675285811e-05	radius[1]+radius[702]=6.338481524341289e-05
1.380000e+08	  1	  1000	   432	1.176029122314318e-03	1.778279410038920e+02	2.384410691112663e+01
1.390000e+08	  1	  1000	   640	1.419784470534740e-03	1.778279410038920e+02	2.542112775750622e+01
1.400000e+08	  1	  1000	   440	1.412238151909148e-03	1.778279410038920e+02	2.699732448374282e+01
1.410000e+08	  1	  1000	   273	1.467232717108556e-03	1.778279410038920e+02	2.857533712516900e+01
1.420000e+08	  1	  1000	   870	1.758185128708060e-03	1.778279410038920e+02	3.015663905392416e+01
1.430000e+08	  1	  1000	   867	1.753809748139460e-03	1.778279410038920e+02	3.173713950377372e+01
1.440000e+08	  1	  1000	   735	1.565914953457904e-03	1.778279410038920e+02	3.331625265539103e+01
1.450000e+08	  1	  1000	   252	1.493534162186828e-03	1.778279410038920e+02	3.488568085368771e+01
1.460000e+08	  1	  1000	   599	2.010581716241149e-03	1.778279410038920e+02	3.646140793577752e+01
1.470000e+08	  1	  1000	   821	1.422606252965244e-03	1.778279410038920e+02	3.804270752790661e+01
1.480000e+08	  1	  1000	   838	1.591481114853229e-03	1.778279410038920e+02	3.962256640173254e+01
1.490000e+08	  1	  1000	   910	1.512520590947317e-03	1.778279410038920e+02	4.120375833497943e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   554	1.452379378560993e-03	1.778279410038920e+02	4.278384473606398e+01
1.510000e+08	  1	  1000	   234	1.550396538439690e-03	1.778279410038920e+02	4.435834303997036e+01
1.520000e+08	  1	  1000	   439	1.718198796823695e-03	1.778279410038920e+02	4.593917745161755e+01
1.530000e+08	  1	  1000	    93	1.531264607455762e-03	1.778279410038920e+02	4.751914058286151e+01
1.540000e+08	  1	  1000	   976	1.630943667337528e-03	1.778279410038920e+02	4.909419384689446e+01
collision No.22	2.273652e+02[yr]	i=1, j=594	r_ij=6.330632343532967e-05	radius[1]+radius[594]=6.338481524341289e-05
1.550000e+08	  1	  1000	   809	1.469971950617246e-03	1.778279410038920e+02	5.066516558330361e+01
1.560000e+08	  1	  1000	   269	1.677509111612378e-03	1.778279410038920e+02	5.223983341379666e+01
1.570000e+08	  1	  1000	   320	1.799026594568129e-03	1.778279410038920e+02	5.382210788786411e+01
1.580000e+08	  1	  1000	   856	1.477651188768603e-03	1.778279410038920e+02	5.540249739916688e+01
1.590000e+08	  1	  1000	   496	1.693009892324984e-03	1.778279410038920e+02	5.697752853395303e+01
1.600000e+08	  1	  1000	   883	1.620956074320626e-03	1.778279410038920e+02	5.856006992673679e+01
1.610000e+08	  1	  1000	   207	1.510928696295972e-03	2.371373705661651e+02	8.286963095594636e-01
1.620000e+08	  1	  1000	   655	1.415715531212088e-03	2.371373705661651e+02	2.402397517986940e+00
1.630000e+08	  1	  1000	   133	1.337429780942997e-03	2.371373705661651e+02	3.978045161290609e+00
1.640000e+08	  1	  1000	   340	1.452018162865865e-03	2.371373705661651e+02	5.553984778219522e+00
1.650000e+08	  1	  1000	    44	1.465025368974770e-03	2.371373705661651e+02	7.133097988016733e+00
1.660000e+08	  1	  1000	   304	1.490208297073433e-03	2.371373705661651e+02	8.713751509431754e+00
1.670000e+08	  1	  1000	    24	1.606527831830538e-03	2.371373705661651e+02	1.029150590890121e+01
1.680000e+08	  1	  1000	   829	1.562305169496136e-03	2.371373705661651e+02	1.187298849255478e+01
1.690000e+08	  1	  1000	   554	1.250539837839493e-03	2.371373705661651e+02	1.342988642784088e+01
1.700000e+08	  1	  1000	   840	1.526259042515953e-03	2.371373705661651e+02	1.500637411179057e+01
1.710000e+08	  1	  1000	   161	1.508495440957121e-03	2.371373705661651e+02	1.658622689606349e+01
1.720000e+08	  1	  1000	    56	1.593746811398972e-03	2.371373705661651e+02	1.816630028775295e+01
collision No.23	2.554783e+02[yr]	i=1, j=408	r_ij=6.329531961361972e-05	radius[1]+radius[408]=6.338481524341289e-05
1.730000e+08	  1	  1000	   935	1.446837844441951e-03	2.371373705661651e+02	1.974003601903898e+01
1.740000e+08	  1	  1000	   852	1.723823480010740e-03	2.371373705661651e+02	2.131787659572779e+01
1.750000e+08	  1	  1000	   668	1.415601260093215e-03	2.371373705661651e+02	2.288969630325573e+01
1.760000e+08	  1	  1000	   454	1.186295269184179e-03	2.371373705661651e+02	2.446773209453535e+01
1.770000e+08	  1	  1000	   538	1.514223704503215e-03	2.371373705661651e+02	2.604234574752444e+01
1.780000e+08	  1	  1000	   270	1.258922350960575e-03	2.371373705661651e+02	2.762127919499114e+01
1.790000e+08	  1	  1000	   529	1.545364196436516e-03	2.371373705661651e+02	2.919713153597893e+01
1.800000e+08	  1	  1000	   246	1.539956687988381e-03	2.371373705661651e+02	3.077842978239603e+01
1.810000e+08	  1	  1000	   785	1.590091177423755e-03	2.371373705661651e+02	3.234854871278696e+01
1.820000e+08	  1	  1000	    55	1.615199716574926e-03	2.371373705661651e+02	3.392712732608210e+01
1.830000e+08	  1	  1000	   364	1.456569260773025e-03	2.371373705661651e+02	3.550331692768533e+01
1.840000e+08	  1	  1000	   953	1.562969402890953e-03	2.371373705661651e+02	3.707332343398577e+01
1.850000e+08	  1	  1000	   342	1.395494968404328e-03	2.371373705661651e+02	3.865130050916545e+01
collision No.24	2.769822e+02[yr]	i=1, j=863	r_ij=6.328992194573794e-05	radius[1]+radius[863]=6.338481524341289e-05
1.860000e+08	  1	  1000	   611	1.910298562163565e-03	2.371373705661651e+02	4.023014471728735e+01
1.870000e+08	  1	  1000	   293	1.653843690112561e-03	2.371373705661651e+02	4.180032157712959e+01
1.880000e+08	  1	  1000	   642	1.386277268269259e-03	2.371373705661651e+02	4.337720465216407e+01
1.890000e+08	  1	  1000	   486	1.591576988564687e-03	2.371373705661651e+02	4.495573572676451e+01
1.900000e+08	  1	  1000	   465	1.448805419514719e-03	2.371373705661651e+02	4.653586057228002e+01
1.910000e+08	  1	  1000	   232	1.370690754845532e-03	2.371373705661651e+02	4.811204917969783e+01
collision No.25	2.863169e+02[yr]	i=1, j=353	r_ij=6.329003053804576e-05	radius[1]+radius[353]=6.338481524341289e-05
1.920000e+08	  1	  1000	    71	1.713666568693568e-03	2.371373705661651e+02	4.969170556440440e+01
1.930000e+08	  1	  1000	   751	1.552615198030328e-03	2.371373705661651e+02	5.125796727537883e+01
1.940000e+08	  1	  1000	   291	1.659859069446629e-03	2.371373705661651e+02	5.283879500038216e+01
1.950000e+08	  1	  1000	   841	1.441861104031667e-03	2.371373705661651e+02	5.441077757445869e+01
1.960000e+08	  1	  1000	   151	2.290790705941494e-03	2.371373705661651e+02	5.598886198045374e+01
1.970000e+08	  1	  1000	   942	1.636546655663287e-03	2.371373705661651e+02	5.755930850408382e+01
1.980000e+08	  1	  1000	    82	1.343832226997250e-03	2.371373705661651e+02	5.912305442968012e+01
1.990000e+08	  1	  1000	   668	1.403918816285933e-03	2.371373705661651e+02	6.069819985364216e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   785	1.623385893417378e-03	2.371373705661651e+02	6.227947510454460e+01
2.010000e+08	  1	  1000	    73	1.991903794096550e-03	2.371373705661651e+02	6.385974917237996e+01
2.020000e+08	  1	  1000	   774	1.442534313179483e-03	2.371373705661651e+02	6.543617032739543e+01
2.030000e+08	  1	  1000	   275	1.609783155958641e-03	2.371373705661651e+02	6.701595437740593e+01
2.040000e+08	  1	  1000	   160	1.717168893686584e-03	2.371373705661651e+02	6.859646111346538e+01
2.050000e+08	  1	  1000	   110	1.319402964078964e-03	2.371373705661651e+02	7.017617061317424e+01
2.060000e+08	  1	  1000	   780	1.408793162944873e-03	2.371373705661651e+02	7.175650716969432e+01
