myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.200000e+07	  1	  1000	   673	1.451797210595106e-03	9.999999999999986e+01	2.878582510068232e+01
8.300000e+07	  1	  1000	   666	1.606624963864544e-03	9.999999999999986e+01	3.036180091127203e+01
8.400000e+07	  1	  1000	   367	1.445402578720768e-03	9.999999999999986e+01	3.194263951408485e+01
8.500000e+07	  1	  1000	   289	1.563353907971626e-03	1.333521432163322e+02	1.633186672560202e-01
8.600000e+07	  1	  1000	   474	1.640291648249125e-03	1.333521432163322e+02	1.746144873937471e+00
8.700000e+07	  1	  1000	   702	1.505156042105875e-03	1.333521432163322e+02	3.331562998380678e+00
8.800000e+07	  1	  1000	   283	1.863925156718646e-03	1.333521432163322e+02	4.911098064207145e+00
collision No.30	1.394771e+02[yr]	i=1, j=262	r_ij=6.322490941094706e-05	radius[1]+radius[262]=6.338481524341289e-05
8.900000e+07	  1	  1000	   543	1.526628717448120e-03	1.333521432163322e+02	6.491202480812408e+00
9.000000e+07	  1	  1000	   332	1.609343642446729e-03	1.333521432163322e+02	8.057311862282383e+00
9.100000e+07	  1	  1000	   625	1.598598199109035e-03	1.333521432163322e+02	9.640494139202136e+00
9.200000e+07	  1	  1000	   870	1.571727682085834e-03	1.333521432163322e+02	1.122334717608266e+01
collision No.31	1.456085e+02[yr]	i=1, j=217	r_ij=6.322894243346807e-05	radius[1]+radius[217]=6.338481524341289e-05
9.300000e+07	  1	  1000	    24	1.488242284572842e-03	1.333521432163322e+02	1.279440875133360e+01
collision No.32	1.471292e+02[yr]	i=1, j=330	r_ij=6.327757682831619e-05	radius[1]+radius[330]=6.338481524341289e-05
9.400000e+07	  1	  1000	   151	1.944028600558694e-03	1.333521432163322e+02	1.435868946859186e+01
9.500000e+07	  1	  1000	   897	1.445681018258586e-03	1.333521432163322e+02	1.592639708523101e+01
9.600000e+07	  1	  1000	   366	1.516820650169681e-03	1.333521432163322e+02	1.750126270664217e+01
9.700000e+07	  1	  1000	   450	1.670598400768760e-03	1.333521432163322e+02	1.907776805233906e+01
9.800000e+07	  1	  1000	   403	1.770244909118413e-03	1.333521432163322e+02	2.064975582518119e+01
9.900000e+07	  1	  1000	   782	1.545484488078875e-03	1.333521432163322e+02	2.221742110229667e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   918	1.535892593972546e-03	1.333521432163322e+02	2.379724145597472e+01
1.010000e+08	  1	  1000	   455	1.644829581232212e-03	1.333521432163322e+02	2.537452000866404e+01
1.020000e+08	  1	  1000	   244	1.888366068274411e-03	1.333521432163322e+02	2.694608096365103e+01
1.030000e+08	  1	  1000	    37	1.713217800775878e-03	1.333521432163322e+02	2.852936642458048e+01
1.040000e+08	  1	  1000	   767	1.422651833063827e-03	1.333521432163322e+02	3.010901876567015e+01
1.050000e+08	  1	  1000	    97	1.530972295930327e-03	1.333521432163322e+02	3.169386614758852e+01
1.060000e+08	  1	  1000	    19	1.499445792337323e-03	1.333521432163322e+02	3.327162018164330e+01
1.070000e+08	  1	  1000	    66	1.673722493512704e-03	1.333521432163322e+02	3.485067269573659e+01
1.080000e+08	  1	  1000	   710	1.698389990860915e-03	1.333521432163322e+02	3.642270568861249e+01
1.090000e+08	  1	  1000	   274	1.765304663714841e-03	1.333521432163322e+02	3.800636847027059e+01
1.100000e+08	  1	  1000	   893	1.710128765762853e-03	1.333521432163322e+02	3.957967349935358e+01
1.110000e+08	  1	  1000	   605	1.530231845336989e-03	1.333521432163322e+02	4.116045130814882e+01
1.120000e+08	  1	  1000	   262	1.543767428193099e-03	1.333521432163322e+02	4.270797033749596e+01
collision No.33	1.766810e+02[yr]	i=1, j=3	r_ij=6.335385892336075e-05	radius[1]+radius[3]=6.338481524341289e-05
1.130000e+08	  1	  1000	   209	1.502357266006834e-03	1.333521432163322e+02	4.427733825711399e+01
1.140000e+08	  1	  1000	   514	1.708591113531653e-03	1.778279410038920e+02	1.390729277781245e+00
1.150000e+08	  1	  1000	   800	1.761228209267088e-03	1.778279410038920e+02	2.978764964906329e+00
1.160000e+08	  1	  1000	    92	1.789113964829696e-03	1.778279410038920e+02	4.562921107220083e+00
collision No.34	1.827324e+02[yr]	i=1, j=185	r_ij=6.323978945490943e-05	radius[1]+radius[185]=6.338481524341289e-05
1.170000e+08	  1	  1000	   629	1.084922914386364e-03	1.778279410038920e+02	6.146869223495034e+00
1.180000e+08	  1	  1000	   748	1.329412751576516e-03	1.778279410038920e+02	7.719944022682492e+00
1.190000e+08	  1	  1000	   710	1.829160080514852e-03	1.778279410038920e+02	9.303958908239483e+00
1.200000e+08	  1	  1000	   908	1.445476994803001e-03	1.778279410038920e+02	1.089290534432294e+01
1.210000e+08	  1	  1000	   575	1.569592362603574e-03	1.778279410038920e+02	1.248063357524085e+01
1.220000e+08	  1	  1000	   955	1.439144795320367e-03	1.778279410038920e+02	1.406480352619702e+01
1.230000e+08	  1	  1000	   548	1.551966849182740e-03	1.778279410038920e+02	1.564864410317156e+01
1.240000e+08	  1	  1000	   179	1.482186553105815e-03	1.778279410038920e+02	1.723514146905588e+01
1.250000e+08	  1	  1000	    32	1.760975293238476e-03	1.778279410038920e+02	1.881937208112820e+01
1.260000e+08	  1	  1000	   612	1.062217727390311e-03	1.778279410038920e+02	2.040745723061490e+01
collision No.35	1.988674e+02[yr]	i=1, j=775	r_ij=6.338376844703666e-05	radius[1]+radius[775]=6.338481524341289e-05
1.270000e+08	  1	  1000	   573	1.602902676834465e-03	1.778279410038920e+02	2.199090809353642e+01
1.280000e+08	  1	  1000	   882	1.605289695364210e-03	1.778279410038920e+02	2.357419751149049e+01
1.290000e+08	  1	  1000	   619	1.511364372442139e-03	1.778279410038920e+02	2.516204277412793e+01
1.300000e+08	  1	  1000	   542	1.829899129258751e-03	1.778279410038920e+02	2.675007112369486e+01
1.310000e+08	  1	  1000	   132	1.612485887527281e-03	1.778279410038920e+02	2.833686987447177e+01
1.320000e+08	  1	  1000	   525	1.655401548345517e-03	1.778279410038920e+02	2.992523211570933e+01
1.330000e+08	  1	  1000	   127	1.505280745744965e-03	1.778279410038920e+02	3.151530276117231e+01
1.340000e+08	  1	  1000	   868	1.446280456629024e-03	1.778279410038920e+02	3.310376571506257e+01
1.350000e+08	  1	  1000	   498	1.588777792900992e-03	1.778279410038920e+02	3.468009347003908e+01
1.360000e+08	  1	  1000	   166	1.168131803583247e-03	1.778279410038920e+02	3.626952397237293e+01
1.370000e+08	  1	  1000	   432	1.459204078307554e-03	1.778279410038920e+02	3.786008291765184e+01
1.380000e+08	  1	  1000	   652	1.531720341752707e-03	1.778279410038920e+02	3.944293325482816e+01
1.390000e+08	  1	  1000	   513	1.426458648222206e-03	1.778279410038920e+02	4.103198768541183e+01
1.400000e+08	  1	  1000	   557	1.541688161318294e-03	1.778279410038920e+02	4.261465793243578e+01
1.410000e+08	  1	  1000	   692	1.552605122823813e-03	1.778279410038920e+02	4.419349358257006e+01
1.420000e+08	  1	  1000	   764	1.505582316599075e-03	1.778279410038920e+02	4.577684211201918e+01
1.430000e+08	  1	  1000	   533	1.514078523897075e-03	1.778279410038920e+02	4.736494286140211e+01
1.440000e+08	  1	  1000	   213	1.405603060149027e-03	1.778279410038920e+02	4.895366674207098e+01
1.450000e+08	  1	  1000	   788	1.882064313193514e-03	1.778279410038920e+02	5.053640963823978e+01
1.460000e+08	  1	  1000	   171	1.205654626046129e-03	1.778279410038920e+02	5.212336314275869e+01
1.470000e+08	  1	  1000	   341	2.413068555385081e-03	1.778279410038920e+02	5.370897353196531e+01
1.480000e+08	  1	  1000	   572	1.451047294786282e-03	1.778279410038920e+02	5.529581835207406e+01
1.490000e+08	  1	  1000	   399	1.765452118730544e-03	1.778279410038920e+02	5.688162395266484e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   269	1.483558653023309e-03	1.778279410038920e+02	5.846970904756940e+01
1.510000e+08	  1	  1000	   656	1.761096248179240e-03	2.371373705661651e+02	7.443448730942129e-01
1.520000e+08	  1	  1000	   548	1.390236049321892e-03	2.371373705661651e+02	2.320763282904498e+00
1.530000e+08	  1	  1000	   244	1.452732352241181e-03	2.371373705661651e+02	3.906384667488856e+00
1.540000e+08	  1	  1000	    90	1.261418534024331e-03	2.371373705661651e+02	5.488287808927526e+00
collision No.36	2.435251e+02[yr]	i=1, j=70	r_ij=6.326134802754328e-05	radius[1]+radius[70]=6.338481524341289e-05
1.550000e+08	  1	  1000	   891	1.478168434289423e-03	2.371373705661651e+02	7.069676033188042e+00
1.560000e+08	  1	  1000	   443	1.587483264199237e-03	2.371373705661651e+02	8.653958051297570e+00
1.570000e+08	  1	  1000	   403	1.760708452545232e-03	2.371373705661651e+02	1.023535350042659e+01
1.580000e+08	  1	  1000	   716	1.760288260800757e-03	2.371373705661651e+02	1.181357171201959e+01
1.590000e+08	  1	  1000	   632	1.666018413603996e-03	2.371373705661651e+02	1.339385118431958e+01
1.600000e+08	  1	  1000	    39	1.488086259944870e-03	2.371373705661651e+02	1.497703513850762e+01
1.610000e+08	  1	  1000	   656	1.689571727862029e-03	2.371373705661651e+02	1.656328308594065e+01
1.620000e+08	  1	  1000	   737	1.485152499782148e-03	2.371373705661651e+02	1.814241437580031e+01
1.630000e+08	  1	  1000	   545	1.421651246290545e-03	2.371373705661651e+02	1.972281061727622e+01
1.640000e+08	  1	  1000	   351	1.815322198379096e-03	2.371373705661651e+02	2.130597461703849e+01
1.650000e+08	  1	  1000	   791	1.573222651176683e-03	2.371373705661651e+02	2.289314490163965e+01
1.660000e+08	  1	  1000	    54	1.501303675172082e-03	2.371373705661651e+02	2.447688676608568e+01
1.670000e+08	  1	  1000	   802	1.838642632489205e-03	2.371373705661651e+02	2.606268465110334e+01
1.680000e+08	  1	  1000	   185	1.556853894061525e-03	2.371373705661651e+02	2.764447988830384e+01
1.690000e+08	  1	  1000	   151	1.612780260665441e-03	2.371373705661651e+02	2.922152255423707e+01
1.700000e+08	  1	  1000	   315	1.607297935325053e-03	2.371373705661651e+02	3.080948642971426e+01
1.710000e+08	  1	  1000	   261	1.664195442684106e-03	2.371373705661651e+02	3.239596270890704e+01
1.720000e+08	  1	  1000	   593	1.976128518958531e-03	2.371373705661651e+02	3.398513607163145e+01
1.730000e+08	  1	  1000	   737	1.387664355516731e-03	2.371373705661651e+02	3.557335710835532e+01
1.740000e+08	  1	  1000	   494	1.715153589456731e-03	2.371373705661651e+02	3.716228220598518e+01
1.750000e+08	  1	  1000	   337	1.172597139462657e-03	2.371373705661651e+02	3.874835544642443e+01
1.760000e+08	  1	  1000	   659	1.668609605357258e-03	2.371373705661651e+02	4.033474039263289e+01
1.770000e+08	  1	  1000	   565	1.406865569648398e-03	2.371373705661651e+02	4.191036222436944e+01
1.780000e+08	  1	  1000	   614	1.779713445571364e-03	2.371373705661651e+02	4.349818727079192e+01
collision No.37	2.807664e+02[yr]	i=1, j=376	r_ij=6.322520174704349e-05	radius[1]+radius[376]=6.338481524341289e-05
1.790000e+08	  1	  1000	   998	1.594259798289448e-03	2.371373705661651e+02	4.508126249102114e+01
1.800000e+08	  1	  1000	   838	1.663304929476015e-03	2.371373705661651e+02	4.666585596049319e+01
1.810000e+08	  1	  1000	   590	1.422102436109174e-03	2.371373705661651e+02	4.825087065485604e+01
1.820000e+08	  1	  1000	   135	1.631264529546902e-03	2.371373705661651e+02	4.983556243788424e+01
1.830000e+08	  1	  1000	   619	1.326441952532925e-03	2.371373705661651e+02	5.141310067499433e+01
1.840000e+08	  1	  1000	   982	1.433186314698327e-03	2.371373705661651e+02	5.299968341674663e+01
1.850000e+08	  1	  1000	   402	1.543810233201366e-03	2.371373705661651e+02	5.458504049746055e+01
1.860000e+08	  1	  1000	   435	1.674485492221642e-03	2.371373705661651e+02	5.617287551224241e+01
1.870000e+08	  1	  1000	   715	1.677953758276895e-03	2.371373705661651e+02	5.775815550221639e+01
1.880000e+08	  1	  1000	    62	1.454704946422663e-03	2.371373705661651e+02	5.933607991401767e+01
1.890000e+08	  1	  1000	   501	1.418166246928878e-03	2.371373705661651e+02	6.092292467635978e+01
1.900000e+08	  1	  1000	   559	1.947351021953658e-03	2.371373705661651e+02	6.250990255120470e+01
1.910000e+08	  1	  1000	   861	1.659733275316266e-03	2.371373705661651e+02	6.409644315897205e+01
1.920000e+08	  1	  1000	    53	1.548818445865577e-03	2.371373705661651e+02	6.566747973620495e+01
